"","CS1106_C1_P1_R1","CS1106_C1_P1_R2","CS1106_C1_P1_R3","CS1106_C2_P1_R1","CS1106_C2_P1_R2","CS1106_C2_P1_R3","CS1106_C3_P1_R1","CS1106_C3_P1_R2","CS1106_C3_P1_R3","CS1106_C4_P1_R1","CS1106_C4_P1_R2","CS1106_C4_P1_R3","CS1106_C5_P1_R1","CS1106_C5_P1_R2","CS1106_C5_P1_R3","CS1106_C6_P1_R1","CS1106_C6_P1_R2","CS1106_C6_P1_R3","CS1106_C7_P1_R1","CS1106_C7_P1_R2","CS1106_C7_P1_R3","CS1133_C1_P6_R1","CS1133_C1_P6_R2","CS1133_C1_P6_R3","CS1133_C2_P6_R1","CS1133_C2_P6_R2","CS1133_C2_P6_R3","CS1133_C3_P6_R1","CS1133_C3_P6_R2","CS1133_C3_P6_R3","CS1133_C4_P6_R1","CS1133_C4_P6_R2","CS1133_C4_P6_R3","CS1133_C5_P6_R1","CS1133_C5_P6_R2","CS1133_C5_P6_R3","CS1133_C6_P6_R1","CS1133_C6_P6_R2","CS1133_C6_P6_R3","CS1133_C7_P6_R1","CS1133_C7_P6_R2","CS1133_C7_P6_R3","DMSOHigh1_C2_P1_R1","DMSOHigh2_C2_P1_R1","DMSOHigh1_C2_P1_R2","DMSOHigh2_C2_P1_R2","DMSOHigh1_C2_P1_R3","DMSOHigh2_C2_P1_R3","DMSOLow1_C1_P1_R1","DMSOLow2_C1_P1_R1","DMSOLow1_C1_P1_R2","DMSOLow2_C1_P1_R2","DMSOLow1_C1_P1_R3","DMSOLow2_C1_P1_R3","Medium1_C1_P6_R1","Medium2_C1_P6_R1","Medium1_C1_P6_R2","Medium2_C1_P6_R2","Medium1_C1_P6_R3","Medium2_C1_P6_R3"
"CRAMP1_24263",47,41,44,45,27,19,30,35,52,23,38,46,34,51,30,29,42,66,40,28,44,51,50,40,41,32,58,47,55,30,72,45,33,70,61,38,98,50,16,34,23,22,30,24,34,37,51,40,36,41,40,34,36,32,49,25,19,25,8,34
"DAGLA_24265",11,15,16,4,14,14,11,25,19,13,8,9,8,13,30,17,19,9,14,15,16,15,20,7,11,39,8,29,25,7,21,25,9,24,23,15,32,15,3,9,14,5,12,9,20,12,8,10,8,5,16,9,23,18,7,9,10,4,4,11
"VPS13C_24266",187,206,245,210,193,239,266,213,173,181,188,169,136,164,325,271,268,208,206,208,159,188,263,98,179,309,144,276,269,218,262,283,126,251,282,179,333,377,168,229,247,117,209,209,247,191,208,209,222,204,161,153,214,224,184,158,183,185,85,190
"PREX1_24267",16,2,15,5,14,12,8,12,23,9,14,14,10,8,13,13,26,10,17,24,12,15,11,1,19,12,9,19,14,17,21,16,10,17,21,10,23,19,19,18,13,3,14,25,18,22,11,11,10,10,13,9,17,13,10,1,17,7,2,18
"SORCS2_24268",10,15,10,8,14,9,13,21,8,11,21,24,17,12,27,8,5,13,9,3,9,11,21,6,11,24,12,23,31,15,25,14,6,21,17,28,17,14,13,13,13,3,13,9,14,15,16,17,22,14,18,8,17,4,26,12,21,15,3,15
"KIAA1328_24269",21,5,20,11,13,11,22,10,7,19,4,14,22,6,21,11,16,2,16,18,6,7,15,6,9,19,8,11,7,8,10,10,6,17,11,9,22,10,11,3,9,4,6,17,15,12,13,14,5,10,6,1,8,17,18,11,20,3,2,10
"KIAA1324_24270",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0
"MIB1_24271",190,143,225,147,160,205,241,272,195,222,223,199,193,204,235,256,250,167,275,246,161,225,241,91,184,236,109,308,232,122,245,247,92,252,204,143,249,203,106,164,222,106,183,269,258,202,229,243,208,217,141,120,250,207,181,178,184,157,82,206
"APLP2_24272",226,241,307,267,258,255,352,314,305,292,257,314,323,248,425,392,384,270,297,316,256,271,306,131,282,236,171,291,376,216,346,344,169,405,321,236,355,279,179,335,277,180,380,275,329,328,345,319,321,395,202,230,346,355,277,316,304,346,104,269
"NUFIP2_24273",56,81,85,72,57,88,91,100,72,83,65,84,90,91,95,105,113,51,90,93,68,87,96,50,74,56,49,81,98,29,90,83,42,93,73,46,113,93,33,73,61,36,93,84,106,60,89,47,73,69,27,46,94,60,84,69,103,71,25,63
"CGN_24274",382,320,421,463,336,383,457,616,492,598,439,541,414,389,637,481,565,579,303,220,426,559,634,325,569,497,326,628,748,322,738,625,327,732,625,365,794,513,267,690,521,339,347,345,432,397,546,539,368,581,316,404,536,572,492,493,617,601,213,472
"USP17L19_24275",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,3,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0
"SHROOM2_24276",22,29,29,30,25,54,36,12,37,24,24,34,35,38,50,46,30,31,46,41,30,37,37,24,35,17,20,34,45,22,45,43,16,42,36,23,36,44,29,20,45,21,35,36,39,20,45,28,36,31,25,31,45,21,32,26,30,27,8,15
"FAM13B_24277",44,28,31,26,33,39,26,36,57,20,50,26,32,21,68,49,39,46,32,57,48,22,34,12,19,61,16,48,59,19,43,64,24,35,24,25,47,48,20,32,34,28,26,43,53,54,61,56,38,33,26,40,70,43,51,32,32,45,8,44
"RBM24_24278",38,18,22,24,27,19,29,50,32,41,32,38,56,51,74,32,60,55,48,38,53,19,33,10,32,37,16,39,28,30,25,21,17,40,33,32,29,41,8,43,42,10,39,38,38,46,36,57,49,43,29,17,61,39,38,38,38,60,8,26
"REEP2_24279",4,1,1,2,3,1,7,8,4,3,10,3,0,0,2,1,1,0,2,1,0,5,2,0,2,1,1,12,6,0,12,10,9,1,3,11,5,0,4,3,11,4,10,7,6,11,4,0,0,2,3,3,6,9,3,4,2,2,1,0
"ARMCX3_24280",22,27,21,22,17,25,54,25,24,30,35,29,26,18,45,35,38,8,32,47,19,29,15,11,28,27,12,37,23,16,26,20,4,31,14,18,17,29,15,27,27,10,32,35,22,8,32,39,29,29,12,7,40,66,34,33,20,30,9,24
"KDM3B_24281",573,528,614,567,490,553,634,656,621,628,593,598,609,506,769,804,810,597,707,605,505,601,860,354,653,703,397,1026,926,520,886,855,372,911,793,457,1116,784,419,639,787,362,637,578,696,613,722,589,588,716,503,456,674,580,675,603,640,628,200,532
"ARMCX1_24283",13,8,16,13,4,8,13,12,11,4,11,9,6,6,6,11,15,12,6,14,15,13,5,5,8,19,8,14,9,6,13,8,2,18,14,4,13,7,5,4,12,7,5,10,8,12,15,7,5,9,8,10,12,9,1,4,0,8,4,9
"GH1_24284",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"TMCO2_24285",3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"SULT1C3_24286",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"CTAGE15_24287",15,10,9,19,8,15,15,12,3,2,9,14,9,5,21,13,11,5,19,7,14,17,24,7,11,18,6,27,13,21,24,24,14,14,28,10,30,42,16,1,11,9,11,3,3,7,8,8,2,14,5,7,8,14,11,10,7,4,2,8
"RAB19_24288",0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,1,0,0,0,5,0,1,0,2,2,0,3,1,0,1,4,2,1,0,0,0,1,0,0,0,2,2,0,0,0,0,0,5,0,1,1,6,0,4
"CFAP206_24289",0,3,2,1,4,3,3,4,0,4,11,3,2,4,2,1,12,4,2,3,0,0,3,1,6,6,2,1,6,0,1,6,1,3,4,2,7,6,5,1,1,4,1,0,0,0,0,3,8,0,4,3,4,1,0,0,1,1,0,2
"ZNF557_24290",61,59,73,69,68,64,80,79,61,65,42,64,76,62,44,79,84,56,90,88,68,90,90,32,102,101,42,91,90,70,79,103,45,108,94,48,100,110,38,83,80,45,102,67,63,65,56,57,59,73,27,64,85,64,84,89,64,70,9,65
"POU2F1_24292",5,15,32,20,7,11,14,30,19,21,6,31,31,34,27,13,12,19,17,18,14,39,21,20,17,10,10,11,17,6,23,20,12,27,17,14,25,19,5,28,15,5,25,16,22,17,17,32,9,23,25,17,21,19,26,14,23,26,6,16
"RIBC1_24293",0,0,0,3,0,0,3,0,0,0,1,1,1,0,0,0,5,1,3,0,2,0,0,0,3,0,0,1,0,0,0,0,2,0,4,0,0,0,2,5,0,0,0,0,2,5,0,1,0,0,0,0,0,0,0,0,4,1,0,0
"CCDC138_24294",12,6,8,18,8,23,25,34,24,20,11,17,26,10,27,27,23,20,31,12,14,8,12,7,14,33,10,19,42,17,24,29,10,23,28,9,41,29,17,13,19,10,26,27,12,10,21,18,19,11,15,7,14,4,26,18,12,16,4,10
"NLGN3_24295",1,0,0,1,5,0,9,3,1,1,2,0,0,5,6,4,2,1,1,0,1,0,3,1,5,12,1,4,1,0,1,2,0,4,6,9,7,5,7,8,0,0,1,2,5,0,1,3,0,4,2,9,1,1,1,4,1,0,0,2
"SLFN5_24296",223,221,235,268,174,310,273,310,241,312,323,255,289,226,454,275,310,255,208,201,211,246,401,135,406,377,177,293,292,178,448,395,140,283,325,174,375,255,155,221,250,131,214,234,273,194,286,242,244,201,211,197,275,250,175,214,199,217,71,223
"MRPL52_24297",712,738,926,840,636,663,1032,890,859,939,838,796,889,781,1152,1139,1110,686,1045,973,735,879,849,353,849,876,451,831,1184,451,851,884,376,926,817,493,907,857,463,822,889,480,902,974,1131,960,967,885,1004,1013,592,573,1160,910,965,970,900,938,345,854
"PCGF2_24298",61,53,24,64,43,56,42,48,69,50,52,42,35,18,41,50,42,61,54,30,47,66,73,39,81,72,46,84,91,74,87,58,44,92,85,62,110,92,50,72,61,27,23,40,59,34,40,46,41,49,54,65,35,47,68,65,60,24,12,44
"ACKR2_24299",1,0,1,6,0,0,2,0,2,1,3,0,0,4,0,2,0,1,0,2,4,3,3,0,1,3,1,2,5,1,4,0,1,0,6,2,1,7,5,4,0,0,1,1,0,0,3,0,2,1,0,1,2,0,1,0,2,2,1,3
"FCRLB_24300",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PRRT1_24301",0,0,0,0,0,0,0,0,3,1,0,1,0,3,0,0,0,6,3,3,0,0,6,0,2,0,0,2,1,0,2,0,0,0,0,0,1,3,0,0,0,0,3,1,0,1,4,0,0,0,0,0,4,0,0,0,0,0,0,0
"LNPK_24302",196,237,293,239,207,203,292,349,325,248,265,299,246,207,374,294,373,273,318,331,258,258,298,127,255,286,162,287,407,169,364,325,138,333,257,201,334,324,138,308,323,164,288,291,344,239,314,287,285,289,205,146,331,358,287,345,254,297,95,244
"EGFL8_24304",6,15,2,8,3,8,9,4,5,5,3,3,3,6,1,0,3,5,2,1,4,7,9,4,9,4,6,7,0,3,2,6,1,6,2,3,14,15,6,2,0,2,0,4,0,2,2,11,0,1,0,0,2,0,9,4,2,1,1,2
"RALYL_24305",2,0,0,2,0,0,4,6,2,2,3,3,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,2,3,0,0,1,3,0,0,1,0,0,1,5,0,0,1,7,2,2,0,0,0,0,0,0,2,3,0,0,0,0,0,1
"ZNF184_24306",0,5,0,0,1,0,0,2,0,2,5,2,1,4,3,4,8,0,0,1,2,1,0,0,0,0,0,1,2,2,0,0,0,0,0,1,3,0,0,5,4,0,0,5,2,1,0,0,0,0,0,0,0,3,0,0,0,4,0,0
"FGF16_24307",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UBE2E1_24308",9,10,12,5,7,12,20,23,21,46,29,31,22,18,21,12,28,14,26,15,6,24,14,4,10,10,4,11,15,6,16,21,13,18,17,11,8,15,4,2,17,7,19,16,33,13,20,19,19,24,6,11,17,20,29,15,6,29,4,13
"IGFL2_24310",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"UBE2D3_24311",100,141,218,132,159,224,105,296,280,70,172,286,99,184,329,98,436,236,121,174,253,277,349,186,322,476,242,321,539,202,339,407,188,315,329,195,358,427,163,386,338,155,145,132,278,220,258,262,107,243,190,166,274,220,274,235,270,256,85,303
"CALHM4_24312",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"NAXD_24313",326,310,400,353,288,372,411,474,361,374,392,382,348,316,573,448,518,405,414,380,366,431,439,263,392,467,225,422,533,309,465,521,239,476,468,291,465,535,297,411,348,252,391,372,528,385,458,395,316,408,262,273,433,386,351,317,328,319,118,320
"ZNF251_24314",33,44,25,29,25,25,36,47,44,20,32,32,36,36,34,42,24,41,13,34,14,37,51,17,34,43,14,46,51,36,36,49,11,48,37,29,30,38,17,25,19,34,25,22,54,29,38,24,33,36,24,27,61,51,45,35,30,28,12,35
"SAP30_24316",97,109,78,84,106,87,162,136,123,114,83,113,104,109,148,135,176,90,136,127,105,114,126,85,123,152,78,160,202,78,139,146,99,128,164,95,201,97,54,114,129,66,146,101,131,141,115,116,105,128,80,83,120,95,116,103,126,110,48,149
"HESX1_24317",5,19,23,15,14,11,31,25,15,17,20,11,9,22,17,16,21,13,32,7,6,12,16,10,19,14,13,12,22,9,20,14,3,24,15,20,20,21,10,20,29,5,15,32,24,16,25,7,21,18,18,15,22,9,20,13,12,17,6,19
"OR1I1_24319",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TBC1D5_24322",524,514,587,669,504,498,606,701,537,571,518,650,591,577,691,693,814,556,590,583,556,663,717,344,633,692,338,833,835,476,835,736,373,890,738,488,974,768,401,651,529,327,659,595,803,601,640,638,502,589,456,415,634,557,475,498,551,515,145,494
"IQSEC1_24323",170,151,155,189,191,216,191,233,217,198,170,239,192,147,234,233,247,202,220,227,188,193,284,109,189,280,175,237,327,196,242,271,141,275,259,187,348,321,161,232,168,115,175,164,280,183,241,227,190,203,135,99,246,192,187,171,195,186,73,149
"GP6_24324",0,0,0,6,0,0,2,0,0,0,1,0,3,0,0,3,1,0,0,1,0,0,0,2,0,0,2,5,0,0,0,3,1,0,0,0,0,1,0,1,0,1,1,0,0,2,0,1,0,1,0,0,2,0,1,0,0,0,0,0
"ZDHHC4_24325",266,190,248,342,199,246,342,379,348,314,263,308,220,271,409,366,387,304,334,274,261,302,350,232,334,382,208,408,542,257,449,316,181,376,388,225,425,401,154,345,221,205,306,321,402,317,372,283,256,348,218,214,383,321,291,274,327,248,84,294
"MAP7D2_24326",3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NOC4L_24327",376,311,359,318,299,392,385,417,395,365,378,382,402,336,539,446,515,354,370,354,328,415,551,209,402,420,249,516,585,384,438,466,254,408,502,335,675,537,264,333,266,258,336,273,519,356,435,438,327,419,243,257,457,348,410,380,356,377,152,342
"CCDC43_24330",210,177,197,242,183,201,178,208,261,175,212,178,188,158,285,237,319,239,246,199,189,263,254,141,290,335,173,268,335,207,292,347,179,337,274,194,362,355,153,274,180,135,183,221,236,248,252,213,214,243,154,169,256,218,206,169,204,227,61,206
"GFI1B_24331",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SLC26A3_24332",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
"OR4L1_24333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SLC26A2_24334",13,18,25,14,9,11,12,9,15,8,4,15,10,2,2,19,12,9,1,15,6,17,11,3,11,3,18,20,19,5,23,17,7,7,10,9,30,14,4,26,8,11,5,8,22,10,14,17,10,11,9,6,17,15,9,11,7,13,9,12
"FLCN_24335",169,159,222,133,165,168,231,244,155,195,184,183,210,180,252,251,229,130,225,240,118,109,171,65,91,152,74,173,181,91,157,166,80,191,162,128,170,208,80,110,160,82,219,154,234,183,232,189,206,236,104,72,202,161,201,130,160,130,48,121
"CYB5D1_24336",10,9,26,25,16,13,5,39,20,20,22,32,22,9,57,20,18,16,26,27,19,32,18,7,22,29,23,29,27,13,19,24,12,18,38,17,14,22,13,11,37,15,21,16,32,28,33,27,19,22,18,21,22,33,29,29,17,19,8,27
"GXYLT2_24337",0,0,0,0,0,1,1,0,0,0,0,0,4,0,1,0,1,0,5,0,0,0,3,0,1,4,0,3,0,0,1,0,0,1,0,1,1,2,0,1,0,0,1,7,1,0,1,4,2,0,6,3,0,0,1,3,4,0,1,0
"SP100_24339",322,274,341,357,268,456,434,499,398,437,521,390,419,341,613,488,412,368,329,365,378,402,360,169,362,548,247,298,424,177,393,465,148,381,352,207,347,383,146,298,302,219,384,414,417,343,525,436,381,444,258,317,446,348,308,370,347,321,128,255
"SLC45A1_24340",0,1,5,4,3,0,1,2,1,7,0,2,0,1,0,5,0,0,0,0,0,3,0,0,3,3,0,10,1,2,4,8,1,1,2,1,5,6,3,1,0,0,5,1,1,1,1,0,0,0,1,0,0,2,0,0,0,2,2,0
"AATK_24342",1,0,0,1,0,2,1,5,3,5,1,4,1,1,0,1,2,0,2,0,10,4,3,2,1,3,6,5,9,1,7,5,8,2,1,4,3,2,3,3,10,2,1,4,4,3,0,0,0,0,2,0,7,6,6,0,2,0,2,1
"DPF2_24343",120,77,77,118,92,81,117,157,113,156,107,155,129,122,136,156,224,143,157,143,88,137,128,60,113,122,64,149,154,62,166,180,65,177,151,62,208,155,58,130,104,70,134,121,147,131,109,134,105,139,75,118,148,106,129,114,125,101,46,69
"ECPAS_24345",733,595,674,587,590,592,676,716,613,604,732,625,713,620,902,765,830,660,791,646,519,669,842,350,710,643,369,936,854,525,712,767,352,874,764,523,963,864,407,622,903,387,702,650,880,698,797,695,783,730,442,457,815,660,817,764,640,818,269,585
"C4orf3_24346",469,474,593,614,502,596,839,873,749,716,606,732,747,685,856,781,869,625,845,626,643,645,556,318,600,721,338,582,871,313,606,655,303,686,613,376,545,628,260,708,552,324,639,651,742,653,819,754,687,888,444,574,821,751,567,519,738,562,201,550
"CYB5R2_24347",86,53,74,84,62,105,75,113,72,46,106,82,69,70,88,74,82,82,81,82,67,50,82,55,82,106,57,111,110,53,68,113,33,74,87,78,109,98,62,75,94,46,61,62,119,83,75,75,77,76,55,67,90,79,92,59,97,68,26,53
"RRBP1_24348",402,376,363,481,385,420,404,513,425,469,442,484,476,352,550,524,521,529,486,361,440,511,589,212,514,529,300,668,647,343,689,571,279,680,548,340,813,568,252,566,446,281,426,396,448,406,478,468,408,484,333,402,476,427,527,457,498,382,149,399
"LMNTD2_24349",0,5,5,0,2,1,0,6,5,0,0,0,0,0,0,0,1,0,0,1,8,2,0,1,0,0,0,3,1,0,1,0,6,6,9,2,4,4,2,9,0,0,2,0,0,0,1,0,8,3,1,4,1,0,3,0,1,3,5,1
"ZHX3_24350",11,26,33,12,21,22,18,21,21,12,25,19,16,22,23,20,26,12,22,18,28,21,37,8,14,34,11,27,33,20,25,29,20,19,33,13,47,63,23,8,21,15,30,12,33,19,13,20,4,15,14,22,18,18,32,22,11,17,5,16
"MKX_24351",1,1,2,6,6,6,9,9,4,11,3,1,0,4,4,0,8,3,0,1,0,0,2,4,0,0,0,4,16,5,1,4,1,2,8,1,0,1,0,4,6,2,4,4,4,1,1,2,7,3,3,2,8,2,11,0,4,3,4,1
"ZNF683_24352",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"STK32C_24353",19,23,28,13,5,28,18,40,20,34,16,9,18,20,36,32,37,9,29,40,10,13,36,16,33,36,17,42,39,16,47,25,21,36,24,30,32,13,12,28,8,14,53,34,23,18,24,22,21,28,16,18,45,48,32,23,23,35,5,15
"ENGASE_24354",75,75,86,109,77,118,84,102,78,59,79,109,67,62,103,103,117,118,61,50,99,109,111,65,101,130,67,163,137,109,130,133,87,182,122,82,157,173,75,105,97,50,59,83,94,89,67,96,72,79,73,43,74,62,83,74,87,66,38,109
"EXOSC10_24355",731,736,832,740,748,884,712,1086,864,600,828,872,595,775,1090,783,1183,1085,812,735,902,997,1433,688,1268,1435,727,1631,1590,1023,1348,1400,728,1441,1383,891,1941,1409,852,1136,1078,677,755,769,1088,854,948,909,799,967,680,790,1096,924,1011,966,976,949,368,917
"GPM6B_24356",3,3,9,4,5,5,10,9,21,13,13,15,0,0,0,0,0,0,0,0,0,6,2,0,7,7,1,26,19,0,21,10,8,0,0,15,0,0,4,0,0,3,10,3,13,14,0,0,0,0,0,0,14,10,0,0,0,0,0,2
"GPR85_24357",0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,1,0,0,1,0
"PIP4K2C_24359",193,190,227,183,176,213,204,267,259,220,200,237,215,192,288,244,344,166,222,248,209,239,280,133,249,204,129,368,301,190,277,300,140,284,281,180,351,276,166,240,267,145,255,214,264,302,269,237,230,263,171,154,298,182,237,262,275,285,81,162
"SEL1L2_24360",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,3,0,0,0,0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PDHA2_24361",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"SCAF4_24362",695,594,664,687,693,642,895,812,663,747,830,751,830,680,911,916,854,604,864,803,513,826,955,421,745,735,394,969,877,540,826,946,377,927,917,624,1036,1029,505,630,833,456,675,776,923,716,853,720,718,837,484,408,898,739,734,791,680,736,246,631
"RASGEF1B_24363",20,42,34,38,39,34,50,25,32,50,25,23,39,56,51,23,46,29,15,20,24,37,30,11,16,61,18,53,47,26,46,38,24,36,27,15,46,35,25,35,16,11,32,16,28,30,27,34,41,30,28,11,30,14,67,36,40,38,14,28
"MKLN1_24365",213,186,224,191,208,239,274,304,235,235,268,215,259,244,386,322,353,225,288,288,199,210,266,133,208,210,138,267,239,217,275,270,144,352,322,201,360,273,164,205,224,122,311,238,354,278,351,279,257,264,177,168,301,262,242,247,220,240,77,200
"PPM1M_24366",9,11,3,12,4,18,8,9,14,9,12,12,12,5,19,13,16,5,6,17,9,16,9,4,7,7,14,10,31,5,12,10,13,20,16,1,12,14,6,16,8,12,8,10,10,4,17,16,1,18,3,7,3,17,6,4,16,3,1,9
"STRADA_24367",95,82,91,95,95,108,131,100,109,135,86,68,122,70,125,132,132,96,97,110,91,72,92,41,81,90,32,116,90,70,112,107,48,110,102,86,131,124,47,52,83,47,103,96,130,91,95,95,71,103,62,77,99,90,102,84,74,86,29,80
"TDG_24368",206,135,180,224,165,182,251,276,257,246,221,211,239,206,309,264,374,172,233,223,150,218,203,122,263,230,107,258,339,120,267,204,112,264,238,134,206,240,128,237,203,110,147,185,242,226,305,284,204,264,150,159,226,239,220,203,234,239,75,234
"SFSWAP_24370",19,12,9,2,14,15,19,11,10,19,0,15,12,9,16,14,10,27,6,20,14,18,11,3,10,22,7,19,20,12,26,42,6,10,29,3,18,47,21,14,5,3,5,15,14,14,16,19,11,14,13,4,11,24,17,5,9,17,4,5
"WNT9A_24373",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WNT5A_24374",7,7,9,12,15,9,11,16,4,14,5,5,7,4,12,8,27,16,10,22,1,7,4,1,3,7,1,11,22,2,7,8,0,11,6,10,6,9,3,0,4,7,14,18,13,11,15,9,6,12,12,6,12,2,9,10,16,2,5,7
"ZFYVE28_24375",6,1,14,3,5,7,7,7,4,6,10,10,9,6,3,7,10,10,6,9,3,1,11,2,4,7,2,5,12,4,6,8,3,15,10,2,18,18,3,1,7,2,2,3,2,2,8,5,3,2,0,9,6,8,3,4,8,3,2,4
"FBXW8_24377",121,108,123,99,130,116,145,143,125,122,104,161,94,118,152,159,150,112,101,124,116,106,165,61,107,94,66,190,169,122,161,148,89,155,119,114,152,178,74,146,105,64,100,85,156,118,126,123,89,114,54,75,151,106,107,113,120,119,42,99
"BEND2_24379",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"ARHGAP12_24380",14,18,5,9,8,27,32,16,5,19,12,4,11,9,20,16,16,22,13,9,5,19,11,6,20,9,7,25,22,7,6,10,14,11,5,13,9,8,5,21,12,4,18,12,21,16,33,21,14,18,13,9,22,11,16,32,22,15,9,12
"FKBP2_24382",87,64,94,135,80,79,105,96,120,101,105,138,92,102,156,156,138,84,106,70,130,105,116,73,189,181,88,98,185,69,137,123,71,131,116,74,122,123,32,128,106,73,110,114,133,104,98,124,73,143,93,81,159,131,83,73,111,93,38,129
"RNF19B_24383",680,645,782,820,608,708,829,962,839,719,636,866,619,700,920,859,1138,838,996,790,752,905,1135,481,982,1143,514,1063,1158,631,1256,1122,544,1111,1035,699,1298,1182,529,906,1139,538,761,682,1036,824,839,801,646,878,621,648,973,802,793,698,702,791,288,644
"ZNF212_24385",26,16,19,31,33,35,18,44,30,14,25,37,23,26,25,29,25,45,52,22,15,27,31,22,28,28,24,31,40,17,31,52,22,30,30,22,50,32,15,37,32,29,12,23,27,28,27,23,24,35,13,19,24,35,25,20,19,21,6,35
