"","CS1106_C1_P1_R1","CS1106_C1_P1_R2","CS1106_C1_P1_R3","CS1106_C2_P1_R1","CS1106_C2_P1_R2","CS1106_C2_P1_R3","CS1106_C3_P1_R1","CS1106_C3_P1_R2","CS1106_C3_P1_R3","CS1106_C4_P1_R1","CS1106_C4_P1_R2","CS1106_C4_P1_R3","CS1106_C5_P1_R1","CS1106_C5_P1_R2","CS1106_C5_P1_R3","CS1106_C6_P1_R1","CS1106_C6_P1_R2","CS1106_C6_P1_R3","CS1106_C7_P1_R1","CS1106_C7_P1_R2","CS1106_C7_P1_R3","CS1133_C1_P6_R1","CS1133_C1_P6_R2","CS1133_C1_P6_R3","CS1133_C2_P6_R1","CS1133_C2_P6_R2","CS1133_C2_P6_R3","CS1133_C3_P6_R1","CS1133_C3_P6_R2","CS1133_C3_P6_R3","CS1133_C4_P6_R1","CS1133_C4_P6_R2","CS1133_C4_P6_R3","CS1133_C5_P6_R1","CS1133_C5_P6_R2","CS1133_C5_P6_R3","CS1133_C6_P6_R1","CS1133_C6_P6_R2","CS1133_C6_P6_R3","CS1133_C7_P6_R1","CS1133_C7_P6_R2","CS1133_C7_P6_R3","DMSOHigh1_C2_P1_R1","DMSOHigh2_C2_P1_R1","DMSOHigh1_C2_P1_R2","DMSOHigh2_C2_P1_R2","DMSOHigh1_C2_P1_R3","DMSOHigh2_C2_P1_R3","DMSOLow1_C1_P1_R1","DMSOLow2_C1_P1_R1","DMSOLow1_C1_P1_R2","DMSOLow2_C1_P1_R2","DMSOLow1_C1_P1_R3","DMSOLow2_C1_P1_R3","Medium1_C1_P6_R1","Medium2_C1_P6_R1","Medium1_C1_P6_R2","Medium2_C1_P6_R2","Medium1_C1_P6_R3","Medium2_C1_P6_R3"
"IMP4",42,107,109,77,79,85,127,119,162,107,77,127,109,110,172,129,203,84,94,89,71,119,106,51,108,93,62,129,150,47,124,96,57,128,104,53,132,95,38,92,54,39,99,113,129,132,144,119,95,140,41,53,167,98,94,84,110,102,55,108
"IMPA1",499,450,489,557,463,484,613,586,578,572,493,521,495,413,628,624,616,524,626,589,516,460,537,241,471,586,350,592,752,335,566,600,266,658,604,386,709,694,345,524,479,262,461,467,589,548,567,512,533,528,392,349,644,531,524,455,431,478,149,381
"IMPA2",19,9,5,22,13,7,8,11,4,11,7,17,16,13,17,30,10,9,9,13,5,13,18,4,18,5,9,14,18,7,13,17,9,13,17,6,19,22,12,21,13,2,7,16,26,15,16,7,7,17,7,2,19,22,12,13,7,10,5,8
"IMPACT",17,13,18,17,16,14,16,21,8,29,9,25,12,19,19,26,27,11,23,15,8,20,20,7,9,36,5,28,25,7,12,16,4,15,16,7,23,20,3,21,10,4,17,30,25,20,18,22,8,26,7,6,23,20,15,14,24,14,9,18
"IMPDH1",18,11,11,10,16,21,27,17,6,13,2,40,17,7,28,23,11,9,18,7,21,31,17,8,15,8,5,12,33,19,33,30,13,16,20,6,20,22,15,13,24,12,14,20,22,16,18,10,3,11,15,8,17,14,7,17,14,14,3,9
"IMPDH2",1105,1121,1266,1443,1201,1285,1298,1700,1664,1169,1212,1574,993,1273,1785,1531,1879,1422,1327,1324,1392,1576,1978,943,1797,2191,1133,2129,2512,1435,1946,2128,1175,2070,1738,1282,2446,2413,1261,1941,1284,1071,1061,1130,1681,1564,1814,1343,1211,1565,1205,1250,1693,1648,1583,1235,1489,1409,530,1445
"INA",0,1,0,2,3,4,5,1,4,2,5,3,0,0,0,0,1,0,0,0,2,2,2,0,5,0,0,2,3,1,5,4,1,0,0,5,2,3,0,0,0,0,1,8,3,0,0,0,0,0,0,0,4,1,0,0,0,0,0,2
"INAFM1",8,9,8,17,11,7,8,23,26,15,8,15,4,18,8,10,25,13,18,6,20,17,16,5,12,21,6,14,19,9,29,28,11,35,22,9,22,29,10,21,10,5,17,9,19,8,4,15,16,17,25,16,11,18,16,4,8,6,3,17
"INAFM2",32,11,12,33,13,16,27,33,35,18,20,16,20,25,34,15,26,11,20,36,35,12,26,1,33,33,16,50,35,26,53,32,18,39,17,22,50,25,13,36,21,17,24,17,16,19,14,18,8,12,10,35,20,24,25,20,48,16,12,14
"INAVA",3,3,2,5,7,10,3,9,12,4,5,16,10,12,13,7,16,5,7,2,17,2,9,1,12,6,7,21,16,6,6,19,3,9,25,7,8,13,5,7,6,12,3,6,8,6,4,14,6,14,7,7,7,11,7,10,7,5,5,8
"INCA1",6,4,1,1,8,0,1,2,2,4,2,11,14,4,8,2,10,9,5,5,9,3,8,4,11,10,1,2,2,2,5,8,7,5,4,7,9,17,0,0,8,1,6,0,2,16,7,3,3,4,4,3,11,6,5,6,0,12,1,6
"INCENP",27,20,23,36,31,28,28,30,32,31,36,32,30,13,34,44,41,23,25,48,28,26,47,7,17,27,14,26,36,19,31,18,13,53,27,15,41,27,13,56,13,9,44,30,36,22,29,23,50,28,6,19,37,31,27,42,35,23,11,20
"INF2",1189,1222,1277,997,1170,1186,1441,1341,1017,1166,1303,1175,1256,1086,1688,1458,1507,1119,1275,1289,1003,1302,1712,650,1228,1331,704,1892,1599,1134,1501,1686,701,1841,1505,991,1899,1789,998,1164,1357,718,1416,1204,1601,1257,1439,1289,1193,1295,949,875,1255,1197,1269,1218,1300,1207,395,960
"ING1",53,41,53,90,44,65,76,76,76,62,54,83,65,56,71,75,68,69,81,53,61,106,78,31,78,53,54,87,125,43,84,92,34,83,76,61,93,109,48,85,106,63,76,77,115,68,68,68,71,82,35,58,72,84,95,66,67,86,32,72
"ING2",50,51,97,74,55,62,114,70,57,79,60,47,87,49,84,64,112,46,84,132,43,55,76,24,54,71,31,73,75,36,63,75,34,93,71,42,71,106,46,55,115,28,73,77,115,71,86,79,75,76,47,30,109,81,47,95,68,68,31,68
"ING3",113,133,125,113,105,92,142,141,103,122,180,75,165,89,150,132,121,92,153,133,75,119,132,54,127,84,54,148,173,51,110,126,51,138,108,53,136,116,55,126,213,62,134,128,137,133,176,146,106,132,68,80,148,114,135,142,116,148,48,78
"ING4",7,12,8,18,11,17,9,14,19,23,17,24,15,11,9,4,4,4,12,14,9,7,13,3,21,13,6,10,17,3,10,24,7,9,18,8,17,22,1,12,0,2,20,19,7,8,10,9,10,12,8,5,9,10,6,18,6,7,6,13
"ING5",237,234,291,247,268,278,327,403,198,279,235,253,276,220,371,349,439,252,324,324,231,245,359,140,291,272,173,399,428,233,328,382,164,382,340,263,446,463,215,270,273,167,383,288,371,296,344,333,239,345,187,182,276,282,274,304,272,242,98,248
"INHBA",34,16,15,43,37,36,46,34,35,30,21,29,52,25,43,35,29,24,24,41,22,30,47,11,25,22,24,31,44,15,44,22,10,52,36,25,48,40,24,18,31,9,9,30,37,28,78,56,34,46,28,42,56,23,66,51,52,48,12,39
"INHBB",34,40,42,37,34,34,25,45,39,24,15,36,24,40,50,33,59,39,28,36,30,30,83,43,41,82,23,84,98,38,87,83,32,72,52,37,81,66,28,57,90,39,34,39,37,49,70,36,18,32,23,42,39,49,57,36,39,34,15,63
"INHBC",76,65,70,79,63,69,71,103,101,107,99,107,89,76,105,75,84,94,60,68,80,65,94,48,80,111,56,107,125,71,106,97,39,115,91,67,101,96,45,123,82,60,84,69,79,37,116,96,89,113,63,82,113,75,80,104,100,70,20,92
"INHBE",1109,917,775,1286,1029,1015,1220,1433,1324,1237,1169,1343,1067,927,1426,1031,1261,1296,350,256,1184,1494,1846,909,1543,1799,949,1833,2102,1040,1836,1621,879,1923,1622,1063,2335,1756,775,1750,1522,904,577,522,1013,727,1461,1207,1180,1469,967,1087,1026,1099,1527,1453,1568,1426,470,1382
"INIP",264,181,245,192,185,227,270,264,194,288,277,236,271,226,320,317,272,167,236,241,211,249,265,99,237,221,107,261,290,156,239,270,116,284,212,157,251,260,127,237,257,117,245,298,263,271,277,282,224,294,164,172,233,222,270,239,242,228,72,198
"INKA1",20,17,16,7,6,10,13,24,6,8,23,20,20,18,25,27,20,17,11,17,24,12,9,11,16,21,5,14,31,15,38,30,15,20,23,11,24,31,10,21,13,7,7,29,17,22,14,28,18,13,12,16,25,6,12,14,26,21,3,16
"INKA2",38,29,32,21,23,9,47,49,27,30,42,36,8,18,32,24,50,32,35,33,25,53,39,16,39,59,29,60,88,38,68,63,29,37,47,38,74,70,22,72,28,10,38,33,28,29,33,29,14,38,11,16,45,27,42,31,40,35,12,33
"INO80",197,199,187,243,276,275,246,245,276,210,187,187,200,243,353,266,330,314,197,260,231,290,376,135,212,339,169,389,384,297,343,334,198,311,364,221,469,495,226,200,205,170,164,183,279,231,231,189,196,179,145,221,278,211,192,229,154,151,68,182
"INO80B",60,80,109,68,92,68,72,74,79,84,114,91,74,88,108,92,90,77,97,78,97,65,84,55,80,92,59,98,174,46,105,94,40,103,89,68,128,117,57,97,99,55,106,88,99,92,65,104,93,86,72,93,109,75,86,85,118,80,18,71
"INO80C",113,93,135,133,116,177,147,219,222,100,112,219,115,139,245,156,316,192,141,97,246,243,229,123,247,293,176,266,253,147,203,295,141,243,248,142,331,234,134,306,197,123,100,93,255,119,167,209,124,366,110,127,315,178,240,181,190,193,67,239
"INO80D",303,278,273,342,254,295,299,331,332,273,336,252,287,293,414,400,425,349,295,254,255,341,432,170,330,387,194,473,422,309,440,447,189,486,390,320,655,532,323,250,378,200,241,295,362,277,346,327,318,296,213,263,363,281,304,314,299,266,128,254
"INO80E",649,563,626,778,659,631,794,793,757,753,632,645,651,649,901,876,875,637,721,787,643,830,953,432,792,981,467,912,1110,677,904,878,443,825,897,553,909,968,493,700,656,460,654,626,863,660,776,685,730,789,524,495,791,637,661,615,791,663,232,613
"INPP1",180,174,266,186,170,186,280,285,215,239,232,209,213,214,313,277,310,207,245,281,221,151,208,93,241,191,95,209,259,129,213,200,102,222,241,136,282,235,131,197,223,110,237,249,274,239,267,249,232,232,165,158,272,233,232,249,247,219,89,214
"INPP4A",156,142,195,162,125,189,191,190,187,158,150,142,193,156,214,220,213,185,178,142,128,195,208,103,154,179,112,303,218,221,234,238,117,258,195,148,353,288,126,203,161,93,184,150,227,186,180,206,156,166,105,116,194,149,153,129,160,166,50,186
"INPP5A",359,291,400,333,307,362,429,433,459,420,397,283,364,385,450,503,488,336,491,460,296,348,366,207,274,376,144,440,515,276,399,355,165,415,358,292,375,377,216,334,347,235,445,488,480,426,445,476,452,452,291,234,445,368,333,302,371,340,95,283
"INPP5B",1,0,11,10,2,4,9,11,2,6,4,3,2,3,7,7,11,12,2,5,5,5,11,8,2,4,3,2,17,1,9,16,4,10,10,0,6,14,6,11,0,1,14,11,5,6,2,14,2,7,8,5,10,5,11,2,4,2,2,2
"INPP5D",1,7,3,2,2,1,1,0,0,1,0,0,0,2,6,0,0,1,0,0,0,1,1,0,4,0,0,1,6,4,4,4,0,4,1,1,4,3,0,1,3,0,1,0,3,2,0,3,2,0,0,0,2,1,5,2,1,0,0,1
"INPP5E",43,49,33,50,47,29,54,67,60,45,56,45,66,51,76,90,65,61,47,52,37,66,77,29,52,62,33,105,72,35,42,74,35,99,76,39,113,67,46,69,30,36,46,51,79,52,67,35,36,47,32,33,87,61,78,31,51,32,13,28
"INPP5F",47,64,57,33,36,62,70,64,62,44,74,61,64,53,77,69,70,32,84,98,32,61,64,20,36,47,14,52,74,35,42,79,39,66,43,32,63,62,28,32,43,21,71,49,59,57,56,43,59,46,35,23,73,57,36,42,66,64,16,31
"INPP5J",0,1,2,2,3,5,3,4,2,3,0,6,2,0,3,0,6,0,0,6,3,2,1,2,3,1,0,6,4,3,2,5,4,1,3,1,0,3,5,0,0,0,0,0,1,2,2,2,0,0,0,1,3,3,0,0,10,0,2,0
"INPP5K",45,44,57,57,44,60,56,51,39,59,62,54,54,48,83,47,66,50,64,45,36,44,60,24,61,63,32,70,104,50,58,74,25,75,85,34,67,47,44,39,53,40,50,31,61,54,77,61,67,66,47,43,47,65,67,51,47,52,14,57
"INPPL1",779,508,638,692,623,598,848,844,736,833,703,680,721,645,825,915,969,680,902,803,680,746,862,314,667,706,397,816,925,547,780,762,399,863,696,555,942,811,417,626,597,431,741,649,950,701,822,749,717,816,586,554,915,760,712,727,743,728,293,608
"INSC",65,72,60,68,61,64,59,136,86,66,79,103,63,59,114,111,146,119,82,94,130,71,91,60,52,106,77,104,119,53,117,99,38,76,69,54,111,119,30,79,37,44,73,89,62,93,92,93,80,84,37,61,103,82,54,52,49,54,19,44
"INSIG1",1820,1620,1889,1826,1518,1660,1968,2370,2149,1536,1545,2416,1488,1565,2460,1996,2261,1884,1602,1316,2187,2026,2436,1343,2063,2357,1425,2046,2702,1490,2161,2173,1140,2033,2047,1355,2513,2340,1128,2050,1835,1396,1620,1477,2216,1579,2323,2224,1884,2432,1773,1590,2009,2222,2085,2174,2082,2139,731,2007
"INSIG2",369,357,523,413,443,461,594,540,381,488,423,465,470,399,566,531,530,336,487,527,321,365,471,174,369,476,231,422,589,271,413,471,171,546,488,302,480,473,240,405,422,173,492,554,606,488,535,482,501,460,313,266,515,451,464,426,365,403,129,358
"INSR",3372,2900,3507,3657,2992,3504,3679,3787,3682,3403,3042,3589,3252,2865,4151,4528,4372,3884,4263,3539,3816,3804,4855,2241,4156,4533,2446,5469,5148,3756,5098,4879,2739,5159,4671,3258,6946,5483,3034,3929,3542,2352,3548,3461,4029,3525,3857,3429,3050,3433,2566,2685,3836,3390,3332,2848,3022,2820,1042,2741
"INSYN1",1,2,2,1,0,1,8,5,0,4,3,9,0,0,5,1,0,0,1,0,0,4,2,2,2,1,0,7,3,0,6,2,5,0,2,4,1,9,1,4,2,3,8,2,9,2,1,0,0,0,2,0,14,4,3,4,1,3,1,0
"INTS1",45,62,80,42,56,54,74,71,47,65,72,48,67,54,100,78,79,56,68,98,30,36,56,23,41,50,28,43,85,33,45,68,17,85,64,42,56,35,47,51,66,22,77,82,84,59,79,77,73,80,29,62,96,70,85,74,61,78,28,57
"INTS10",326,269,388,296,283,293,459,480,337,405,381,348,386,352,487,455,576,315,480,490,364,386,396,236,444,322,233,464,566,263,415,393,176,422,397,252,469,413,180,427,452,230,372,431,495,485,482,430,396,435,262,246,513,481,338,397,441,473,160,414
"INTS11",152,120,106,110,93,146,124,172,143,173,144,170,136,145,157,227,173,139,117,108,135,134,164,73,139,176,113,183,200,112,208,170,119,193,166,93,231,223,103,172,144,81,153,117,165,150,176,134,114,154,85,102,149,174,131,158,170,138,52,132
"INTS12",36,37,31,35,45,27,76,63,35,37,47,51,47,58,78,68,66,25,64,77,25,36,31,24,28,58,21,13,54,11,13,30,13,17,36,39,23,23,22,32,16,19,54,65,74,66,61,82,33,52,15,20,56,41,47,29,37,60,15,39
"INTS13",795,753,688,807,689,706,898,794,759,855,841,800,996,799,987,1061,1031,791,938,857,622,782,932,426,782,925,506,1067,1171,631,1025,1016,405,1116,904,628,1170,1053,619,863,1028,490,723,866,905,845,977,745,837,863,619,564,1001,802,915,862,893,799,281,753
"INTS14",23,20,28,22,15,25,52,44,22,39,47,42,63,39,48,62,54,43,84,38,22,43,61,16,34,25,25,42,65,13,41,27,15,36,46,22,30,30,13,39,41,21,35,54,50,41,48,52,44,48,35,13,69,33,33,30,40,50,16,27
"INTS2",14,14,12,10,12,8,18,18,12,25,24,22,12,16,11,20,21,19,19,16,12,13,22,6,15,16,8,12,19,1,11,14,2,25,12,6,23,18,5,12,14,3,29,26,15,14,25,14,11,16,6,12,10,16,19,16,14,11,8,13
"INTS3",1168,927,1023,1127,876,955,1255,1308,1038,1156,1033,1042,1079,883,1368,1290,1407,1044,1102,896,1023,1181,1687,684,1219,1246,757,1726,1532,1020,1507,1458,692,1588,1469,958,2020,1560,769,1357,1337,748,1105,982,1267,940,1307,1131,1023,1317,817,883,1341,1069,1092,1148,1047,1136,390,960
"INTS4",36,53,62,75,52,65,61,79,36,46,32,49,64,53,41,74,79,56,77,68,66,60,59,43,70,73,51,92,84,59,75,74,37,73,76,60,97,83,35,52,73,49,60,53,71,32,66,42,51,52,43,34,75,71,86,72,55,63,9,40
"INTS5",232,192,265,221,255,210,265,321,288,266,229,229,305,218,386,302,387,185,360,330,214,261,301,120,218,319,161,313,343,174,348,342,138,298,314,183,357,266,172,259,208,179,298,286,328,281,303,244,206,294,184,195,343,252,268,260,266,224,91,232
"INTS6",119,149,181,137,176,165,186,207,154,175,177,215,175,155,260,217,261,156,133,193,169,175,217,108,186,225,142,215,265,138,214,253,106,232,223,158,221,257,147,209,189,111,142,146,190,151,202,171,192,226,116,89,210,172,188,196,206,189,78,219
"INTS7",0,0,2,1,0,5,2,4,0,4,4,2,4,4,7,3,0,6,0,0,0,0,5,1,0,9,2,1,4,0,2,1,0,5,3,1,1,0,0,1,0,0,0,2,0,9,2,0,3,3,2,6,0,2,0,0,0,2,2,2
"INTS8",19,17,18,10,21,5,19,18,17,14,24,25,29,10,14,30,21,13,29,16,3,7,13,3,11,12,2,9,7,13,15,32,7,20,19,9,12,17,12,13,22,3,17,13,23,11,19,15,16,15,13,12,22,14,19,18,23,12,4,10
"INTS9",78,58,83,65,101,51,80,68,93,83,65,107,66,55,80,109,112,89,90,57,60,85,91,45,99,168,71,99,151,56,138,95,69,112,131,60,145,130,44,84,96,58,122,96,74,67,72,77,66,94,95,81,96,57,58,67,68,49,20,92
"INTU",13,7,15,19,8,13,17,10,14,24,13,14,27,12,11,15,11,9,18,0,11,12,17,1,18,14,8,23,16,12,13,6,3,8,8,18,22,14,4,5,19,9,12,7,12,8,18,39,12,11,5,6,12,16,18,12,21,7,4,13
"INVS",127,72,115,78,110,139,124,94,103,117,117,73,87,88,138,126,133,107,79,98,59,87,132,31,66,88,35,139,98,107,134,106,39,142,110,87,128,136,61,50,64,52,117,110,124,65,116,132,122,109,68,72,110,98,125,143,111,85,31,57
"IP6K1",113,119,116,94,102,110,145,158,114,151,132,145,119,126,181,147,194,108,184,143,115,110,142,58,101,125,61,134,156,79,149,120,47,139,122,114,168,135,88,131,90,64,143,148,164,104,121,121,112,150,85,48,157,87,127,145,122,143,68,92
"IP6K2",1194,1089,1225,1074,1087,1192,1399,1376,1166,1241,1043,1204,1204,963,1552,1274,1612,1245,1311,1213,1040,1279,1606,617,1303,1502,772,1660,1754,1101,1421,1542,729,1637,1503,1093,1971,1946,1066,1212,1244,841,1265,1141,1592,1078,1457,1170,1164,1327,919,904,1420,1067,1406,1381,1284,1263,422,1116
"IP6K3",31,34,26,26,25,28,38,29,28,48,22,48,27,31,36,58,40,48,24,25,40,22,48,18,25,20,22,40,35,34,40,33,21,42,34,23,44,48,18,27,33,31,16,32,22,19,52,33,26,28,17,16,42,30,24,34,55,23,4,34
"IPCEF1",0,0,3,0,0,0,4,4,6,6,2,1,0,0,3,1,0,2,0,0,3,4,3,0,0,0,0,8,1,1,2,4,1,5,0,3,2,0,0,0,0,5,2,1,3,0,6,0,3,2,0,1,4,2,1,0,1,1,0,0
"IPMK",258,202,209,177,243,230,242,276,175,189,230,216,233,188,323,299,333,245,364,412,197,233,253,102,193,240,115,294,312,172,217,264,122,296,257,161,314,325,166,206,184,132,278,321,357,231,331,225,204,280,123,173,385,219,202,267,209,233,94,173
"IPO11",817,737,814,735,639,702,989,848,807,813,874,750,841,737,991,1035,1088,688,926,840,661,747,855,338,749,727,390,873,1102,536,871,872,394,970,760,571,932,990,494,721,1049,412,887,960,1100,772,980,799,793,922,570,528,963,844,775,782,727,811,214,616
"IPO13",14,8,12,14,11,10,29,4,12,15,18,26,14,12,8,12,26,15,15,17,3,10,5,10,11,18,9,15,13,7,15,18,3,18,14,13,11,15,3,11,2,5,11,20,21,5,25,9,20,20,16,20,16,27,19,12,7,15,2,15
"IPO4",281,274,290,324,322,249,352,351,386,356,280,358,275,306,430,433,488,356,328,203,317,344,475,218,420,450,228,435,498,322,533,497,249,493,451,273,532,445,180,383,379,195,247,274,363,344,335,332,274,342,261,337,439,337,302,256,371,311,100,301
"IPO5",34,46,53,40,25,32,59,51,35,41,36,42,56,34,59,45,66,51,41,53,23,29,43,22,39,72,11,30,52,20,47,48,13,42,41,36,49,56,28,45,38,16,49,30,53,42,77,41,47,62,39,20,71,51,45,34,56,38,8,24
"IPO8",395,340,410,413,319,355,390,478,528,401,384,502,359,391,564,555,641,456,368,365,404,376,597,258,539,609,288,676,680,460,537,624,354,513,611,378,763,593,335,540,423,281,434,409,546,469,573,438,404,471,340,365,562,437,396,411,417,469,169,360
"IPO9",20,12,13,10,22,11,12,21,12,4,15,13,15,12,10,30,23,18,10,26,9,12,13,1,2,13,5,3,18,9,15,8,14,9,12,9,16,3,14,7,8,5,10,13,7,11,11,6,9,7,15,8,10,13,9,9,12,6,3,14
"IPP",422,402,476,399,399,494,549,560,433,544,469,466,501,444,567,506,567,436,473,497,362,517,501,263,477,491,252,603,671,320,586,512,305,635,544,363,644,566,357,490,590,327,496,517,621,548,574,511,407,539,298,339,524,461,423,441,427,478,134,384
"IPPK",5,4,5,5,3,8,3,6,5,10,2,9,6,25,6,10,10,6,1,6,4,2,4,3,6,2,5,10,6,4,10,17,1,5,7,10,12,1,2,11,0,9,7,3,5,15,8,15,9,4,4,0,5,19,5,6,4,3,2,10
"IQANK1",1,1,0,4,0,4,10,4,0,4,4,4,0,2,9,5,5,4,2,1,6,11,3,3,2,8,4,4,4,2,3,6,4,3,6,3,5,3,5,3,2,3,0,3,6,2,0,1,2,6,2,1,4,0,7,7,4,3,1,0
"IQCB1",118,101,123,102,104,118,165,163,92,145,162,124,120,116,165,141,149,86,128,120,111,144,139,58,111,123,43,140,153,94,130,136,40,187,127,64,169,142,75,112,142,71,102,128,120,122,135,139,110,114,87,94,161,122,116,127,130,90,39,107
"IQCC",9,15,6,12,4,6,18,0,7,17,9,7,6,3,16,19,6,15,5,10,4,7,4,7,9,1,3,8,11,4,21,10,12,2,13,2,10,3,1,3,7,4,8,14,4,2,5,9,11,15,6,4,12,8,9,14,11,16,7,1
"IQCE",43,55,66,53,44,40,71,59,60,64,34,67,54,44,80,85,84,91,50,57,90,59,78,36,64,67,39,81,92,45,107,69,36,76,84,46,76,65,31,49,73,39,54,72,49,73,61,65,52,43,41,44,68,63,58,32,53,80,23,46
"IQCG",34,40,44,35,54,48,51,41,39,69,38,27,37,36,77,56,54,34,48,46,27,43,69,15,53,54,21,61,75,27,40,56,31,52,42,37,64,51,35,47,78,18,41,52,58,44,42,36,32,21,26,22,69,55,33,40,38,43,12,49
"IQCH",8,2,3,5,7,11,3,9,6,6,5,2,9,1,9,14,9,3,9,4,16,6,5,3,3,14,6,13,11,6,3,11,2,9,4,9,8,8,3,6,5,3,10,8,7,2,4,24,10,3,2,3,20,7,3,5,5,7,2,2
"IQCJ-SCHIP1",119,143,200,191,158,142,238,206,188,143,213,188,134,149,195,180,234,186,235,159,169,197,221,99,197,233,104,259,345,132,252,228,122,253,174,133,200,238,132,238,222,123,162,162,216,209,182,232,160,193,173,166,242,210,207,210,177,181,63,217
"IQCK",11,9,5,5,5,12,7,31,0,4,1,10,11,7,5,4,15,4,8,12,5,2,9,2,9,17,1,9,10,6,8,11,5,11,3,8,10,10,12,14,5,4,16,15,19,11,3,19,5,16,7,4,15,9,27,11,9,9,3,14
"IQCN",3,7,2,1,2,7,1,3,2,6,2,10,6,11,3,3,1,8,1,1,2,5,1,2,5,5,2,6,0,9,0,14,1,13,10,10,10,0,1,7,0,3,3,1,6,13,2,5,0,6,4,0,4,0,5,9,3,11,5,8
"IQGAP1",395,363,462,307,339,337,429,418,350,454,399,342,386,322,484,505,478,349,459,381,310,422,489,179,366,410,158,482,513,263,414,452,217,529,392,282,564,434,198,375,415,211,377,393,437,391,440,341,368,441,223,211,499,364,335,368,371,367,137,258
"IQGAP2",614,662,809,520,691,631,682,778,653,626,656,705,566,578,927,695,835,652,629,544,511,680,872,326,717,708,332,804,779,492,691,717,407,802,676,598,931,724,478,582,625,400,733,646,933,617,820,885,657,720,489,403,830,722,871,870,816,809,286,653
"IQGAP3",6,7,17,5,22,7,11,5,9,11,8,3,9,6,31,12,5,10,10,0,4,8,16,3,6,12,2,11,14,1,13,5,4,8,9,16,2,9,8,9,5,6,4,11,11,10,7,5,16,7,2,4,11,5,0,9,4,2,3,5
"IQSEC1",170,151,155,189,191,216,191,233,217,198,170,239,192,147,234,233,247,202,220,227,188,193,284,109,189,280,175,237,327,196,242,271,141,275,259,187,348,321,161,232,168,115,175,164,280,183,241,227,190,203,135,99,246,192,187,171,195,186,73,149
"IRAG2",10,10,7,6,0,4,13,12,14,7,6,8,24,18,1,10,9,9,3,2,11,5,8,4,13,6,11,18,9,0,18,9,10,12,4,6,21,7,1,3,6,6,3,5,11,3,10,5,6,14,5,16,3,5,10,9,9,8,3,14
"IRAK1",99,105,156,135,92,96,98,126,113,166,96,130,106,92,150,149,170,101,103,93,90,146,144,86,133,122,72,122,197,103,155,191,74,154,170,103,175,190,99,105,88,97,124,73,147,114,144,117,81,113,109,107,164,159,130,121,91,130,36,115
"IRAK1BP1",0,3,1,0,5,2,5,4,5,3,3,5,4,4,2,8,1,7,4,10,0,3,5,1,1,11,1,0,2,0,3,2,1,0,5,3,3,0,4,0,0,4,2,4,3,0,1,3,0,3,4,0,2,1,4,0,1,0,2,2
"IRAK2",478,449,397,554,418,554,587,633,527,558,547,528,483,552,671,693,752,609,485,410,524,677,788,391,669,787,472,1012,941,576,843,859,388,759,819,505,1104,1062,447,791,700,422,492,421,588,527,659,479,475,576,443,482,649,527,581,509,550,496,214,445
"IRAK4",8,3,11,10,8,18,17,5,15,8,1,17,9,6,11,18,27,16,6,20,5,8,14,1,12,4,5,11,12,6,4,19,7,12,15,5,6,27,3,11,10,4,16,18,20,11,16,3,18,6,5,4,10,4,11,10,5,14,7,8
"IREB2",988,774,840,998,789,958,938,1110,971,859,915,986,870,777,1252,1289,1173,1051,1089,794,918,1111,1367,583,1181,1473,731,1361,1678,1026,1464,1426,769,1284,1242,957,1754,1686,828,1061,832,659,904,894,1156,1014,1234,971,847,1028,798,796,1115,1159,1010,937,898,993,305,909
"IRF1",511,465,473,577,550,640,717,639,549,898,692,542,541,503,745,641,730,544,502,416,503,651,877,409,741,771,748,799,874,471,1003,785,302,764,772,550,953,729,471,626,738,351,635,620,724,634,747,514,615,674,568,414,616,499,557,541,552,611,209,490
"IRF2",49,55,43,34,51,51,80,82,38,61,78,54,64,48,78,55,79,39,39,87,32,69,48,18,31,47,28,66,65,23,65,43,20,66,47,30,61,59,31,26,58,27,44,62,66,59,71,48,46,69,26,45,77,47,71,52,72,58,20,60
"IRF2BP1",24,10,2,12,4,16,10,9,8,15,20,15,13,10,13,19,14,18,18,13,9,22,21,10,10,17,9,25,19,22,18,11,11,22,20,19,31,27,10,25,32,5,9,13,26,9,8,16,16,15,12,8,18,14,20,14,19,24,6,18
"IRF2BP2",117,129,174,109,140,182,217,189,155,209,173,165,206,147,279,169,198,173,183,171,137,112,201,77,124,141,72,165,184,90,133,148,51,164,139,127,168,132,93,128,160,101,200,147,207,167,228,197,153,159,102,112,230,168,141,195,173,172,53,164
"IRF2BPL",32,32,33,57,30,15,47,58,43,35,38,69,51,33,69,48,48,55,24,30,51,84,74,30,58,48,28,58,78,48,90,78,27,76,67,48,79,66,30,60,41,32,55,25,53,44,72,48,40,61,28,61,47,26,50,41,56,63,18,53
"IRF3",147,172,167,132,134,156,198,185,151,205,110,162,150,159,184,194,283,138,173,207,178,155,192,63,146,183,123,239,209,159,176,198,115,190,218,136,250,197,116,200,156,99,161,158,179,216,213,185,178,204,140,106,268,193,158,182,198,193,64,144
"IRF5",15,8,9,18,11,10,11,18,18,13,8,20,9,8,20,16,28,21,12,4,7,22,16,17,19,19,15,24,29,21,23,13,11,17,21,13,28,21,6,18,10,14,8,13,20,10,16,13,10,10,20,12,26,14,20,19,10,17,8,13
