"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes","Toxicity"
"6889","Sodium-Independent Organic Anion Transport (GO:0043252)","1/14",0.927233521521216,0.988397965344637,0,0,0.373658580575345,0.0282298437778948,"SLCO2B1","Low"
"6890","Sulfation (GO:0051923)","1/14",0.927233521521216,0.988397965344637,0,0,0.373658580575345,0.0282298437778948,"SULT1A3","Low"
"6891","Telomere Capping (GO:0016233)","1/14",0.927233521521216,0.988397965344637,0,0,0.373658580575345,0.0282298437778948,"CTC1","Low"
"6892","Telomere Maintenance in Response to DNA Damage (GO:0043247)","1/14",0.927233521521216,0.988397965344637,0,0,0.373658580575345,0.0282298437778948,"PPP1CA","Low"
"6893","Ubiquinone Biosynthetic Process (GO:0006744)","1/14",0.927233521521216,0.988397965344637,0,0,0.373658580575345,0.0282298437778948,"COQ4","Low"
"6894","Vascular Endothelial Growth Factor Signaling Pathway (GO:0038084)","1/14",0.927233521521216,0.988397965344637,0,0,0.373658580575345,0.0282298437778948,"VEGFA","Low"
"6895","Negative Regulation of Protein Secretion (GO:0050709)","4/40",0.928112157909497,0.988397965344637,0,0,0.539454385450279,0.0402447502734972,"PSMD9;RSAD2;RHBDF2;APOE","Low"
"6896","Non-Motile Cilium Assembly (GO:1905515)","3/32",0.928418259755347,0.988397965344637,0,0,0.502315704317929,0.0373084625566068,"TTC8;BBS10;CEP250","Low"
"6897","Regulation of Lamellipodium Assembly (GO:0010591)","3/32",0.928418259755347,0.988397965344637,0,0,0.502315704317929,0.0373084625566068,"CDC42;DMTN;WASF2","Low"
"6898","Regulation of Regulated Secretory Pathway (GO:1903305)","3/32",0.928418259755347,0.988397965344637,0,0,0.502315704317929,0.0373084625566068,"RAB3D;DTNBP1;RAB5A","Low"
"6899","Response to Alcohol (GO:0097305)","3/32",0.928418259755347,0.988397965344637,0,0,0.502315704317929,0.0373084625566068,"GHR;SMAD2;TGFBR2","Low"
"6900","Sphingolipid Catabolic Process (GO:0030149)","3/32",0.928418259755347,0.988397965344637,0,0,0.502315704317929,0.0373084625566068,"NEU3;NAT8;ENPP7","Low"
"6901","Positive Regulation of Neuron Projection Development (GO:0010976)","12/99",0.93109738471088,0.991024735148264,0,0,0.669174380760223,0.047773299171034,"SNX3;SETX;CAMK2B;CUX2;FES;CAPRIN1;RAPGEF1;PLXNB2;COBL;APOE;MARK2;ARF6","Low"
"6902","Apoptotic Cell Clearance (GO:0043277)","2/24",0.933526090266883,0.992438685776478,0,0,0.441486101116708,0.0303682252083356,"RARA;GAS6","Low"
"6903","cAMP-mediated Signaling (GO:0019933)","2/24",0.933526090266883,0.992438685776478,0,0,0.441486101116708,0.0303682252083356,"PDE3B;PDE7A","Low"
"6904","Outflow Tract Septum Morphogenesis (GO:0003148)","2/24",0.933526090266883,0.992438685776478,0,0,0.441486101116708,0.0303682252083356,"FGFR2;TGFBR2","Low"
"6905","Phosphatidylglycerol Metabolic Process (GO:0046471)","2/24",0.933526090266883,0.992438685776478,0,0,0.441486101116708,0.0303682252083356,"PLA2G2A;CDS2","Low"
"6906","Regulation of Monoatomic Ion Transmembrane Transporter Activity (GO:0032412)","4/41",0.936355123981418,0.992438685776478,0,0,0.524842824637486,0.0345139100358352,"DAPK1;NEDD4;WWP2;MAPK8IP2","Low"
"6907","Vitamin Transport (GO:0051180)","4/41",0.936355123981418,0.992438685776478,0,0,0.524842824637486,0.0345139100358352,"SLC2A9;SLC27A1;GC;SLC19A2","Low"
"6908","Positive Regulation of Cell Development (GO:0010720)","3/33",0.937405507552657,0.992438685776478,0,0,0.485542521994135,0.0313851375599959,"SERPINF1;NUMB;ZNF335","Low"
"6909","Signal Release From Synapse (GO:0099643)","3/33",0.937405507552657,0.992438685776478,0,0,0.485542521994135,0.0313851375599959,"SNAPIN;DVL1;PIP5K1C","Low"
"6910","Activation of Protein Kinase Activity (GO:0032147)","5/49",0.937538489623595,0.992438685776478,0,0,0.551609848484849,0.0355774376585369,"CARD10;ZFP91;PILRB;GAS6;COPS8","Low"
"6911","3'-Phosphoadenosine 5'-Phosphosulfate Metabolic Process (GO:0050427)","1/15",0.93965950627531,0.992438685776478,0,0,0.346947747445989,0.0215932286780118,"SULT1A3","Low"
"6912","L-glutamate Transmembrane Transport (GO:0015813)","1/15",0.93965950627531,0.992438685776478,0,0,0.346947747445989,0.0215932286780118,"SLC1A4","Low"
"6913","Actin-Myosin Filament Sliding (GO:0033275)","1/15",0.93965950627531,0.992438685776478,0,0,0.346947747445989,0.0215932286780118,"TTR","Low"
"6914","Autophagy of Peroxisome (GO:0030242)","1/15",0.93965950627531,0.992438685776478,0,0,0.346947747445989,0.0215932286780118,"PIK3R4","Low"
"6915","Gas Transport (GO:0015669)","1/15",0.93965950627531,0.992438685776478,0,0,0.346947747445989,0.0215932286780118,"CA2","Low"
"6916","Keratan Sulfate Proteoglycan Biosynthetic Process (GO:0018146)","1/15",0.93965950627531,0.992438685776478,0,0,0.346947747445989,0.0215932286780118,"SLC35D2","Low"
"6917","Mammary Gland Epithelium Development (GO:0061180)","1/15",0.93965950627531,0.992438685776478,0,0,0.346947747445989,0.0215932286780118,"ID2","Low"
"6918","Negative Regulation of Axon Extension (GO:0030517)","1/15",0.93965950627531,0.992438685776478,0,0,0.346947747445989,0.0215932286780118,"RNF6","Low"
"6919","Negative Regulation of Epithelial Cell Differentiation (GO:0030857)","1/15",0.93965950627531,0.992438685776478,0,0,0.346947747445989,0.0215932286780118,"DSG2","Low"
"6920","Negative Regulation of Immune Effector Process (GO:0002698)","1/15",0.93965950627531,0.992438685776478,0,0,0.346947747445989,0.0215932286780118,"RPS19","Low"
"6921","Neuromuscular Process Controlling Balance (GO:0050885)","1/15",0.93965950627531,0.992438685776478,0,0,0.346947747445989,0.0215932286780118,"MYO7A","Low"
"6922","Pexophagy (GO:0000425)","1/15",0.93965950627531,0.992438685776478,0,0,0.346947747445989,0.0215932286780118,"PIK3R4","Low"
"6923","Positive Regulation of Regulated Secretory Pathway (GO:1903307)","1/15",0.93965950627531,0.992438685776478,0,0,0.346947747445989,0.0215932286780118,"RAB3D","Low"
"6924","Prostaglandin Biosynthetic Process (GO:0001516)","1/15",0.93965950627531,0.992438685776478,0,0,0.346947747445989,0.0215932286780118,"PTGES3","Low"
"6925","Regulation of Amyloid-Beta Clearance (GO:1900221)","1/15",0.93965950627531,0.992438685776478,0,0,0.346947747445989,0.0215932286780118,"APOE","Low"
"6926","Regulation of Interleukin-13 Production (GO:0032656)","1/15",0.93965950627531,0.992438685776478,0,0,0.346947747445989,0.0215932286780118,"RARA","Low"
"6927","Regulation of Sensory Perception of Pain (GO:0051930)","1/15",0.93965950627531,0.992438685776478,0,0,0.346947747445989,0.0215932286780118,"MGLL","Low"
"6928","Regulation of Systemic Arterial Blood Pressure by Hormone (GO:0001990)","1/15",0.93965950627531,0.992438685776478,0,0,0.346947747445989,0.0215932286780118,"ECE1","Low"
"6929","Renal Water Homeostasis (GO:0003091)","1/15",0.93965950627531,0.992438685776478,0,0,0.346947747445989,0.0215932286780118,"CYP4F2","Low"
"6930","Cartilage Development (GO:0051216)","6/57",0.939864540997486,0.992438685776478,0,0,0.571004333638357,0.035413414361318,"BMP2;SNX19;ZBTB16;TRPV4;FGFR3;RUNX1","Low"
"6931","Positive Regulation of T Cell Proliferation (GO:0042102)","7/65",0.942762758502364,0.992438685776478,0,0,0.585695628404236,0.0345212574089144,"PYCARD;PPP3CA;NR5A2;FADD;CD46;NCK1;CD276","Low"
"6932","Synapse Assembly (GO:0007416)","10/87",0.942889058942694,0.992438685776478,0,0,0.630078120527724,0.037052783633857,"FZD5;CLSTN3;FLRT3;DVL1;PLXNA2;PLXNA1;PLXNB2;NRCAM;PLXNB1;SHANK2","Low"
"6933","Cardiac Conduction System Development (GO:0003161)","2/25",0.942970047410934,0.992438685776478,0,0,0.422265560271755,0.0247957545948208,"MAML1;SMAD5","Low"
"6934","Dopaminergic Neuron Differentiation (GO:0071542)","2/25",0.942970047410934,0.992438685776478,0,0,0.422265560271755,0.0247957545948208,"LRP6;VEGFA","Low"
"6935","Protein Export From Nucleus (GO:0006611)","2/25",0.942970047410934,0.992438685776478,0,0,0.422265560271755,0.0247957545948208,"XPO1;NUP42","Low"
"6936","Response to Glucocorticoid (GO:0051384)","2/25",0.942970047410934,0.992438685776478,0,0,0.422265560271755,0.0247957545948208,"HNRNPU;ZFP36L2","Low"
"6937","Vesicle Cytoskeletal Trafficking (GO:0099518)","2/25",0.942970047410934,0.992438685776478,0,0,0.422265560271755,0.0247957545948208,"RAB1A;FBXW11","Low"
"6938","Axoneme Assembly (GO:0035082)","4/42",0.943729796449411,0.992438685776478,0,0,0.511000293341156,0.0295947794310751,"TTC12;STK36;DNAAF2;GAS8","Low"
"6939","Blood Vessel Diameter Maintenance (GO:0097746)","4/42",0.943729796449411,0.992438685776478,0,0,0.511000293341156,0.0295947794310751,"SRC;ECE1;PTPN11;KNG1","Low"
"6940","Defense Response to Fungus (GO:0050832)","4/42",0.943729796449411,0.992438685776478,0,0,0.511000293341156,0.0295947794310751,"LEAP2;FAM3A;ANG;GAPDH","Low"
"6941","Determination of Heart Left/Right Asymmetry (GO:0061371)","4/42",0.943729796449411,0.992438685776478,0,0,0.511000293341156,0.0295947794310751,"NOTCH1;SMOX;DVL1;TGFBR2","Low"
"6942","Embryonic Heart Tube Morphogenesis (GO:0003143)","4/42",0.943729796449411,0.992438685776478,0,0,0.511000293341156,0.0295947794310751,"NOTCH1;SMOX;DVL1;TGFBR2","Low"
"6943","Potassium Ion Import Across Plasma Membrane (GO:1990573)","4/42",0.943729796449411,0.992438685776478,0,0,0.511000293341156,0.0295947794310751,"KCNJ8;KCNJ14;ATP1B1;SLC12A7","Low"
"6944","Positive Regulation of Developmental Growth (GO:0048639)","5/50",0.944287165396591,0.992438685776478,0,0,0.539319248826291,0.0309164535379568,"GHR;MACF1;INSR;PPIB;MAP3K13","Low"
"6945","Cardiac Muscle Contraction (GO:0060048)","3/34",0.945338691017818,0.992438685776478,0,0,0.469851480465424,0.0264112972958938,"GRK2;TTR;ATP1B1","Low"
"6946","Sarcomere Organization (GO:0045214)","3/34",0.945338691017818,0.992438685776478,0,0,0.469851480465424,0.0264112972958938,"TTR;WDR1;FLNC","Low"
"6947","Positive Regulation of Endothelial Cell Migration (GO:0010595)","10/88",0.947802919653263,0.992438685776478,0,0,0.621962521756821,0.0333425953988213,"MAP2K3;STAT5A;BCAS3;TMSB4X;CLSTN1;ZC3H12A;HSPB1;HIF1A;RHOB;VEGFA","Low"
"6948","Regulation of Endothelial Cell Migration (GO:0010594)","10/88",0.947802919653263,0.992438685776478,0,0,0.621962521756821,0.0333425953988213,"BCAS3;SP100;APOH;SVBP;CLSTN1;ZC3H12A;KRIT1;APOE;RHOB;VEGFA","Low"
"6949","L-glutamate Import (GO:0051938)","1/16",0.949964015866488,0.992438685776478,0,0,0.32379835873388,0.016620949614687,"SLC1A4","Low"
"6950","Autonomic Nervous System Development (GO:0048483)","1/16",0.949964015866488,0.992438685776478,0,0,0.32379835873388,0.016620949614687,"PHACTR4","Low"
"6951","Base Conversion or Substitution Editing (GO:0016553)","1/16",0.949964015866488,0.992438685776478,0,0,0.32379835873388,0.016620949614687,"APOBEC3F","Low"
"6952","Embryonic Heart Tube Development (GO:0035050)","1/16",0.949964015866488,0.992438685776478,0,0,0.32379835873388,0.016620949614687,"CITED2","Low"
"6953","Endoplasmic Reticulum to Cytosol Transport (GO:1903513)","1/16",0.949964015866488,0.992438685776478,0,0,0.32379835873388,0.016620949614687,"HSP90B1","Low"
"6954","Male Meiosis I (GO:0007141)","1/16",0.949964015866488,0.992438685776478,0,0,0.32379835873388,0.016620949614687,"ING3","Low"
"6955","Mesonephric Tubule Development (GO:0072164)","1/16",0.949964015866488,0.992438685776478,0,0,0.32379835873388,0.016620949614687,"FGFR2","Low"
"6956","Microtubule Depolymerization (GO:0007019)","1/16",0.949964015866488,0.992438685776478,0,0,0.32379835873388,0.016620949614687,"CKAP5","Low"
"6957","Modified Amino Acid Transport (GO:0072337)","1/16",0.949964015866488,0.992438685776478,0,0,0.32379835873388,0.016620949614687,"SLC1A4","Low"
"6958","Negative Regulation of Calcium Ion Transport (GO:0051926)","1/16",0.949964015866488,0.992438685776478,0,0,0.32379835873388,0.016620949614687,"SLC30A1","Low"
"6959","Negative Regulation of Cytokine Production Involved in Immune Response (GO:0002719)","1/16",0.949964015866488,0.992438685776478,0,0,0.32379835873388,0.016620949614687,"SMAD7","Low"
"6960","Negative Regulation of Myoblast Differentiation (GO:0045662)","1/16",0.949964015866488,0.992438685776478,0,0,0.32379835873388,0.016620949614687,"NOTCH1","Low"
"6961","Negative Regulation of Natural Killer Cell Mediated Immunity (GO:0002716)","1/16",0.949964015866488,0.992438685776478,0,0,0.32379835873388,0.016620949614687,"GRB2","Low"
"6962","Neuron Fate Commitment (GO:0048663)","1/16",0.949964015866488,0.992438685776478,0,0,0.32379835873388,0.016620949614687,"ID2","Low"
"6963","Nitric Oxide Mediated Signal Transduction (GO:0007263)","1/16",0.949964015866488,0.992438685776478,0,0,0.32379835873388,0.016620949614687,"APOE","Low"
"6964","One-Carbon Compound Transport (GO:0019755)","1/16",0.949964015866488,0.992438685776478,0,0,0.32379835873388,0.016620949614687,"CA2","Low"
"6965","Presynapse Assembly (GO:0099054)","1/16",0.949964015866488,0.992438685776478,0,0,0.32379835873388,0.016620949614687,"DVL1","Low"
"6966","Regulation of B Cell Receptor Signaling Pathway (GO:0050855)","1/16",0.949964015866488,0.992438685776478,0,0,0.32379835873388,0.016620949614687,"LPXN","Low"
"6967","Regulation of Adenylate Cyclase Activity (GO:0045761)","1/16",0.949964015866488,0.992438685776478,0,0,0.32379835873388,0.016620949614687,"ORAI1","Low"
"6968","Regulation of Amyloid Fibril Formation (GO:1905906)","1/16",0.949964015866488,0.992438685776478,0,0,0.32379835873388,0.016620949614687,"PFDN6","Low"
"6969","Regulation of Non-Canonical Wnt Signaling Pathway (GO:2000050)","1/16",0.949964015866488,0.992438685776478,0,0,0.32379835873388,0.016620949614687,"RNF213","Low"
"6970","Thyroid Hormone Metabolic Process (GO:0042403)","1/16",0.949964015866488,0.992438685776478,0,0,0.32379835873388,0.016620949614687,"DIDO1","Low"
"6971","Ubiquinone Metabolic Process (GO:0006743)","1/16",0.949964015866488,0.992438685776478,0,0,0.32379835873388,0.016620949614687,"COQ4","Low"
"6972","Negative Regulation of Lymphocyte Proliferation (GO:0050672)","4/43",0.950315192136583,0.992438685776478,0,0,0.497867635444638,0.0253721154674242,"DLG5;PLA2G2A;PTPN11;PPP1R9B","Low"
"6973","Regulation of Dendrite Development (GO:0050773)","4/43",0.950315192136583,0.992438685776478,0,0,0.497867635444638,0.0253721154674242,"SDC2;NEDD4;COBL;NSMF","Low"
"6974","Negative Regulation of T Cell Activation (GO:0050868)","5/51",0.950369574089104,0.992438685776478,0,0,0.527563023065932,0.0268552499672801,"FGL1;DLG5;PLA2G2A;PTPN11;PPP1R9B","Low"
"6975","Microtubule Polymerization or Depolymerization (GO:0031109)","2/26",0.951127618001991,0.992438685776478,0,0,0.404646731163882,0.0202756466898237,"TRPV4;ZNF207","Low"
"6976","Positive Regulation of Natural Killer Cell Mediated Immunity (GO:0002717)","2/26",0.951127618001991,0.992438685776478,0,0,0.404646731163882,0.0202756466898237,"LAMP1;CADM1","Low"
"6977","Cellular Response to Calcium Ion (GO:0071277)","6/59",0.951576180520752,0.992438685776478,0,0,0.549390544439583,0.027269291863998,"CLIC4;PRKAA1;AKR1C3;CPNE3;MCOLN1;ADD1","Low"
"6978","Homophilic Cell Adhesion via Plasma Membrane Adhesion Molecules (GO:0007156)","6/59",0.951576180520752,0.992438685776478,0,0,0.549390544439583,0.027269291863998,"ITGB1;CADM4;CADM1;PLXNB2;DSG2;MPZL2","Low"
"6979","Renal System Development (GO:0072001)","6/59",0.951576180520752,0.992438685776478,0,0,0.549390544439583,0.027269291863998,"INVS;RBP4;STAT1;KCTD11;VEGFA;IFT25","Low"
"6980","Neurotransmitter Secretion (GO:0007269)","3/35",0.952328100228528,0.992438685776478,0,0,0.455141129032258,0.0222316690543546,"SNAPIN;DVL1;PIP5K1C","Low"
"6981","Positive Regulation of Cytokine Production Involved in Immune Response (GO:0002720)","3/35",0.952328100228528,0.992438685776478,0,0,0.455141129032258,0.0222316690543546,"FZD5;HLA-A;MALT1","Low"
"6982","Positive Regulation of Mononuclear Cell Migration (GO:0071677)","3/35",0.952328100228528,0.992438685776478,0,0,0.455141129032258,0.0222316690543546,"CXCL10;C1QBP;GAS6","Low"
"6983","Response to Transforming Growth Factor Beta (GO:0071559)","3/35",0.952328100228528,0.992438685776478,0,0,0.455141129032258,0.0222316690543546,"SMAD3;ZFP36L2;LIMS1","Low"
"6984","Determination of Left/Right Symmetry (GO:0007368)","5/52",0.955842105491134,0.992438685776478,0,0,0.516307062231545,0.023317738965531,"SMAD2;NOTCH1;KIF3B;CITED2;SMOX","Low"
"6985","Regulation of Synaptic Transmission, Glutamatergic (GO:0051966)","5/52",0.955842105491134,0.992438685776478,0,0,0.516307062231545,0.023317738965531,"FXR1;RNF167;CCL2;MAPK8IP2;SLC38A2","Low"
"6986","Negative Regulation of Protein Localization (GO:1903828)","4/44",0.956185221783913,0.992438685776478,0,0,0.485391610442945,0.0217473100322768,"PIAS4;GDI2;CTNNA1;MARK3","Low"
"6987","Peptidyl-Threonine Modification (GO:0018210)","4/44",0.956185221783913,0.992438685776478,0,0,0.485391610442945,0.0217473100322768,"TNKS;MAPK1;LMTK2;TAF1","Low"
"6988","Regulation of Monoatomic Cation Transmembrane Transport (GO:1904062)","4/44",0.956185221783913,0.992438685776478,0,0,0.485391610442945,0.0217473100322768,"YWHAE;CD63;DLG1;KCNN2","Low"
"6989","Neuron Differentiation (GO:0030182)","23/181",0.956321663846328,0.992438685776478,0,0,0.705475897091221,0.0315072266339922,"RTN3;TENM1;XBP1;FZD5;BCCIP;MYO7A;THOC2;INHBA;EGFR;RUNX1;LRP6;VEGFA;NRBP2;UGDH;ERBB3;ERCC3;TDP2;ID2;DDIT4;ERBB2;ERCC6;IER2;ITM2C","Low"
"6990","Chloride Transport (GO:0006821)","10/90",0.956526990399161,0.992438685776478,0,0,0.606339994122833,0.026949552681099,"CLCN7;CLIC4;OSTM1;PACC1;ANO10;SLC26A11;LRRC8A;CLIC1;SLC12A7;SLC26A6","Low"
"6991","Neuron Migration (GO:0001764)","6/60",0.956623464063071,0.992438685776478,0,0,0.539184032873496,0.0239103420889502,"TUBB2A;RIPK2;DDIT4;NRCAM;MARK2;VEGFA","Low"
"6992","Response to Retinoic Acid (GO:0032526)","6/60",0.956623464063071,0.992438685776478,0,0,0.539184032873496,0.0239103420889502,"RBP4;SP100;CREB1;RXRA;RARA;CTSH","Low"
"6993","Intracellular Calcium Ion Homeostasis (GO:0006874)","17/140",0.957171109519672,0.992438685776478,0,0,0.670056594558878,0.0293304581288319,"YWHAE;SLC24A1;DMPK;CAV2;CAV1;SLC30A1;ATP1B1;PML;TPCN2;TMCO1;PKHD1;LETM1;STIM2;TRPV4;BCL2;ANXA6;PDZD8","Low"
"6994","Calcium Ion Transport (GO:0006816)","15/126",0.957199060336536,0.992438685776478,0,0,0.655234398612856,0.0286625110417354,"SLC24A1;MCUR1;CAV1;SLC3A2;GHITM;MCOLN1;CACNA1H;TMCO1;PANX1;LETM1;STIM2;TRPV4;ANXA6;ORAI1;GAS6","Low"
"6995","Antimicrobial Humoral Response (GO:0019730)","18/147",0.957323668472353,0.992438685776478,0,0,0.676425660170565,0.0295014482317051,"CXCL8;LEAP2;H2BC4;DEFB1;CXCL1;HLA-A;KNG1;CXCL10;CXCL11;RPS19;FAM3A;CCL2;ANG;ROMO1;B2M;PRSS2;GAPDH;CCL16","Low"
"6996","Cellular Response to Metal Ion (GO:0071248)","13/112",0.957815244585244,0.992438685776478,0,0,0.636791443850267,0.0274459499944222,"PRNP;CLIC4;PRKAA1;TIGAR;MT1M;AKR1C3;MCOLN1;CACNA1H;ADD1;MT2A;CPNE3;B2M;FBP1","Low"
"6997","Wnt Signaling Pathway, Planar Cell Polarity Pathway (GO:0060071)","2/27",0.958162676650774,0.992438685776478,0,0,0.388437408384638,0.0166009240753768,"CDC42;DVL1","Low"
"6998","Cardiac Muscle Cell Contraction (GO:0086003)","2/27",0.958162676650774,0.992438685776478,0,0,0.388437408384638,0.0166009240753768,"SCN9A;PKP2","Low"
"6999","Cilium-Dependent Cell Motility (GO:0060285)","2/27",0.958162676650774,0.992438685776478,0,0,0.388437408384638,0.0166009240753768,"DNAAF2;GAS8","Low"
"7000","Dicarboxylic Acid Transport (GO:0006835)","2/27",0.958162676650774,0.992438685776478,0,0,0.388437408384638,0.0166009240753768,"SLC26A11;SLC26A6","Low"
"7001","Mitotic Spindle Assembly Checkpoint Signaling (GO:0007094)","2/27",0.958162676650774,0.992438685776478,0,0,0.388437408384638,0.0166009240753768,"ZNF207;MAD1L1","Low"
"7002","Mitotic Spindle Checkpoint Signaling (GO:0071174)","2/27",0.958162676650774,0.992438685776478,0,0,0.388437408384638,0.0166009240753768,"ZNF207;MAD1L1","Low"
"7003","Negative Regulation of Lymphocyte Activation (GO:0051250)","2/27",0.958162676650774,0.992438685776478,0,0,0.388437408384638,0.0166009240753768,"FGL1;TNFAIP3","Low"
"7004","Positive Regulation of Vascular Endothelial Growth Factor Production (GO:0010575)","2/27",0.958162676650774,0.992438685776478,0,0,0.388437408384638,0.0166009240753768,"EIF2AK3;HIF1A","Low"
"7005","Regulation of Microtubule Polymerization or Depolymerization (GO:0031110)","2/27",0.958162676650774,0.992438685776478,0,0,0.388437408384638,0.0166009240753768,"CAMSAP3;CLASP1","Low"
"7006","Spindle Assembly Checkpoint Signaling (GO:0071173)","2/27",0.958162676650774,0.992438685776478,0,0,0.388437408384638,0.0166009240753768,"ZNF207;MAD1L1","Low"
"7007","Cellular Response to Amyloid-Beta (GO:1904646)","3/36",0.958474970928507,0.992438685776478,0,0,0.441322314049587,0.0187172867768645,"PRNP;CASP4;SNX6","Low"
"7008","Left/Right Pattern Formation (GO:0060972)","3/36",0.958474970928507,0.992438685776478,0,0,0.441322314049587,0.0187172867768645,"NOTCH1;KIF3B;CITED2","Low"
"7009","Regulation of Blood Circulation (GO:1903522)","3/36",0.958474970928507,0.992438685776478,0,0,0.441322314049587,0.0187172867768645,"DMPK;ECE1;CACNA1H","Low"
"7010","Regulation of Cytosolic Calcium Ion Concentration (GO:0051480)","3/36",0.958474970928507,0.992438685776478,0,0,0.441322314049587,0.0187172867768645,"YWHAE;CAV2;CAV1","Low"
"7011","Regulation of Natural Killer Cell Mediated Cytotoxicity (GO:0042269)","3/36",0.958474970928507,0.992438685776478,0,0,0.441322314049587,0.0187172867768645,"LAMP1;CADM1;GRB2","Low"
"7012","G Protein-Coupled Acetylcholine Receptor Signaling Pathway (GO:0007213)","1/17",0.958509158057624,0.992438685776478,0,0,0.303542643610785,0.0128629722303629,"GRK2","Low"
"7013","Keratan Sulfate Proteoglycan Metabolic Process (GO:0042339)","1/17",0.958509158057624,0.992438685776478,0,0,0.303542643610785,0.0128629722303629,"SLC35D2","Low"
"7014","Membrane Lipid Catabolic Process (GO:0046466)","1/17",0.958509158057624,0.992438685776478,0,0,0.303542643610785,0.0128629722303629,"NAGA","Low"
"7015","Motile Cilium Assembly (GO:0044458)","1/17",0.958509158057624,0.992438685776478,0,0,0.303542643610785,0.0128629722303629,"DYNLL1","Low"
"7016","Negative Regulation of T Cell Mediated Immunity (GO:0002710)","1/17",0.958509158057624,0.992438685776478,0,0,0.303542643610785,0.0128629722303629,"SMAD7","Low"
"7017","Negative Regulation of Cellular Senescence (GO:2000773)","1/17",0.958509158057624,0.992438685776478,0,0,0.303542643610785,0.0128629722303629,"CDK6","Low"
"7018","Neural Tube Development (GO:0021915)","1/17",0.958509158057624,0.992438685776478,0,0,0.303542643610785,0.0128629722303629,"DVL1","Low"
"7019","Positive Regulation of Interleukin-4 Production (GO:0032753)","1/17",0.958509158057624,0.992438685776478,0,0,0.303542643610785,0.0128629722303629,"RARA","Low"
"7020","Positive Regulation of Leukocyte Proliferation (GO:0070665)","1/17",0.958509158057624,0.992438685776478,0,0,0.303542643610785,0.0128629722303629,"MAPK1","Low"
"7021","Prostanoid Biosynthetic Process (GO:0046457)","1/17",0.958509158057624,0.992438685776478,0,0,0.303542643610785,0.0128629722303629,"PTGES3","Low"
"7022","Regulation of Sodium Ion Transmembrane Transporter Activity (GO:2000649)","1/17",0.958509158057624,0.992438685776478,0,0,0.303542643610785,0.0128629722303629,"NEDD4","Low"
"7023","Regulation of Ventricular Cardiac Muscle Cell Membrane Repolarization (GO:0060307)","1/17",0.958509158057624,0.992438685776478,0,0,0.303542643610785,0.0128629722303629,"NOS1AP","Low"
"7024","Sulfur Amino Acid Metabolic Process (GO:0000096)","1/17",0.958509158057624,0.992438685776478,0,0,0.303542643610785,0.0128629722303629,"MTHFD1","Low"
"7025","Positive Regulation of B Cell Activation (GO:0050871)","5/53",0.960757814994881,0.994504956638054,0,0,0.505520099765258,0.0202374433391272,"XBP1;KMT5C;HMCES;IRS2;TNFSF13B","Low"
"7026","Cilium Organization (GO:0044782)","30/230",0.960929789298564,0.994504956638054,0,0,0.726588826485368,0.0289574222087411,"UNC119B;RAB1A;NOTCH1;PTPN23;RRP7A;ABLIM1;TBC1D31;KIF3B;TCTN3;STK36;WDR90;PTPMT1;CEP70;CEP250;ZNF367;ATP6V1D;CFAP20;SEPTIN2;IFT80;OCRL;TTC39C;EHD1;TTC8;EHD4;MKS1;CEP83;ALPK3;ATP6V0D1;CEP20;IFT25","Low"
"7027","Monoatomic Cation Homeostasis (GO:0055080)","9/84",0.961853344997345,0.994570165762915,0,0,0.582091656874266,0.0226394584331378,"MINPP1;SELENON;HJV;TMPRSS6;CAV1;CYP4F2;SLC39A6;HMOX1;SLC12A7","Low"
"7028","Positive Regulation of Lymphocyte Proliferation (GO:0050671)","8/77",0.963730894243173,0.994570165762915,0,0,0.562446530038945,0.0207785626639827,"NR5A2;BCL2;IRS2;CD46;ZNF335;TNFSF13B;NCK1;CD276","Low"
"7029","Carbohydrate Biosynthetic Process (GO:0016051)","2/28",0.964220647083643,0.994570165762915,0,0,0.373474956588413,0.013607606184636,"EXT1;HAS3","Low"
"7030","Mucosal Immune Response (GO:0002385)","2/28",0.964220647083643,0.994570165762915,0,0,0.373474956588413,0.013607606184636,"H2BC4;DEFB1","Low"
"7031","Regulation of Monocyte Chemotaxis (GO:0090025)","2/28",0.964220647083643,0.994570165762915,0,0,0.373474956588413,0.013607606184636,"CXCL10;NINJ1","Low"
"7032","Gonad Development (GO:0008406)","5/54",0.965166380807241,0.994570165762915,0,0,0.495173421481269,0.0175562633145083,"MSH2;SRD5A2;AKR1C3;INHBA;MAMLD1","Low"
"7033","G Protein-Coupled Dopamine Receptor Signaling Pathway (GO:0007212)","1/18",0.965595248860613,0.994570165762915,0,0,0.28566995379629,0.0100014563766748,"GNAO1","Low"
"7034","Detection of Mechanical Stimulus Involved in Sensory Perception (GO:0050974)","1/18",0.965595248860613,0.994570165762915,0,0,0.28566995379629,0.0100014563766748,"TMEM87A","Low"
"7035","Megakaryocyte Differentiation (GO:0030219)","1/18",0.965595248860613,0.994570165762915,0,0,0.28566995379629,0.0100014563766748,"MBD4","Low"
"7036","Negative Regulation of Reproductive Process (GO:2000242)","1/18",0.965595248860613,0.994570165762915,0,0,0.28566995379629,0.0100014563766748,"NKX3-1","Low"
