Term,Overlap,P.value,Adjusted.P.value,Old.P.value,Old.Adjusted.P.value,Odds.Ratio,Combined.Score,Genes,Toxicity
rRNA (Adenine) Methyltransferase Activity (GO:0016433),2/5,0.2059956673975303,0.6107562797855056,0,0,3.2173659673659674,5.083116950202108,METTL5;TRMT61B,Low
snRNP Binding (GO:0070990),2/5,0.2059956673975303,0.6107562797855056,0,0,3.2173659673659674,5.083116950202108,RBM39;PRPF31,Low
Sphingosine N-acyltransferase Activity (GO:0050291),2/5,0.2059956673975303,0.6107562797855056,0,0,3.2173659673659674,5.083116950202108,CERS6;CERS2,Low
Telomerase Activity (GO:0003720),2/5,0.2059956673975303,0.6107562797855056,0,0,3.2173659673659674,5.083116950202108,TEP1;PTGES3,Low
Thiamine Transmembrane Transporter Activity (GO:0015234),2/5,0.2059956673975303,0.6107562797855056,0,0,3.2173659673659674,5.083116950202108,SLC47A1;SLC25A19,Low
Protein-Lysine N-methyltransferase Activity (GO:0016279),12/54,0.20622149287578329,0.6107562797855056,0,0,1.379644318276697,2.178188630060235,SETD5;KMT2D;SETD3;KMT2A;KMT5C;KMT2C;SETD1B;KMT2B;EHMT1;KMT5A;METTL21A;EZH2,Low
1-Phosphatidylinositol Binding (GO:0005545),4/14,0.20894935230350012,0.6134068705050121,0,0,1.930728862973761,3.022871496505786,EPB41;SESTD1;WDFY3;ZFYVE1,Low
3'-5' DNA Helicase Activity (GO:0043138),4/14,0.20894935230350012,0.6134068705050121,0,0,1.930728862973761,3.022871496505786,MCM7;ERCC3;MCM5;NAV2,Low
Calcium-Dependent Cysteine-Type Endopeptidase Activity (GO:0004198),4/14,0.20894935230350012,0.6134068705050121,0,0,1.930728862973761,3.022871496505786,CAPNS1;CAPN10;CAPN5;CAPN2,Low
Cell-Cell Adhesion Mediator Activity (GO:0098632),11/49,0.20969207174037938,0.6137925365228598,0,0,1.3977274474529884,2.183411220422445,PDLIM1;RAB10;KRT18;ANXA2;CLSTN3;CTNND1;SIRPA;BAIAP2;S100A11;CNN3;PPP1CA,Low
Protein Tyrosine Kinase Activity (GO:0004713),21/102,0.21264130595832112,0.6206159045992861,0,0,1.2522381743008757,1.9386507042766559,PDGFRB;YES1;CHKA;SRC;INSR;TNK2;EIF2AK3;BAZ1B;EGFR;CAMKK2;BCR;PKM;TTR;ERBB3;PEAK1;ERBB2;ABL2;EPHB4;TELO2;FGFR2;JAK1,Low
Aspartic-Type Endopeptidase Activity (GO:0004190),5/19,0.21671222680588825,0.6298426149862624,0,0,1.7239511727700705,2.636240186728342,HM13;DDI2;KCTD11;SPPL3;CTSD,Low
Low-Density Lipoprotein Particle Receptor Binding (GO:0050750),6/24,0.21946006454854955,0.6298426149862624,0,0,1.6091015169194867,2.440339226121267,DNAJA1;CLTC;SACS;APOE;APBB3;HSP90B1,Low
Phospholipid Transfer Activity (GO:0120014),6/24,0.21946006454854955,0.6298426149862624,0,0,1.6091015169194867,2.440339226121267,PRELID2;MTTP;PITPNA;PITPNM2;TRIAP1;PRELID3B,Low
Zinc Ion Transmembrane Transporter Activity (GO:0005385),6/24,0.21946006454854955,0.6298426149862624,0,0,1.6091015169194867,2.440339226121267,SLC30A7;SLC30A5;SLC39A11;SLC39A6;SLC30A1;SLC39A7,Low
Lipoprotein Particle Receptor Binding (GO:0070325),7/29,0.21956664865058945,0.6298426149862624,0,0,1.5360373504522906,2.328785388431083,DNAJA1;CLTC;SACS;APOC3;APOE;APBB3;HSP90B1,Low
Sterol Transfer Activity (GO:0120015),7/29,0.21956664865058945,0.6298426149862624,0,0,1.5360373504522906,2.328785388431083,GRAMD1A;ARV1;ABCG5;MTTP;TSPO;APOA4;APOE,Low
Phosphatase Activity (GO:0016791),15/71,0.2283584458066764,0.6531962381478722,0,0,1.2934546442151005,1.9102239448600706,SACM1L;PNKP;EPHX2;OCRL;DUSP16;APTX;PPP1CA;NT5C;PPP1CC;MINPP1;PPP5C;ACP6;PTPMT1;NDUFAB1;ENOPH1,Low
Copper Ion Binding (GO:0005507),10/45,0.23457271890655337,0.6667138676966395,0,0,1.3794225634178905,2.0001484223041497,CUTA;AOC3;PRNP;ATP7B;SLC31A1;SCO2;MYCBP2;APOA4;ANG;COA6,Low
CoA-ligase Activity (GO:0016405),3/10,0.23891053270567536,0.6667138676966395,0,0,2.068409876337594,2.961272377961853,ACSS2;ACSL1;SLC27A2,Low
FMN Binding (GO:0010181),3/10,0.23891053270567536,0.6667138676966395,0,0,2.068409876337594,2.961272377961853,NDOR1;VDAC2;PPCDC,Low
UDP-glucosyltransferase Activity (GO:0035251),3/10,0.23891053270567536,0.6667138676966395,0,0,2.068409876337594,2.961272377961853,GYS2;GYS1;GYG2,Low
Aromatic Amino Acid Transmembrane Transporter Activity (GO:0015173),3/10,0.23891053270567536,0.6667138676966395,0,0,2.068409876337594,2.961272377961853,SLC66A1;SLC3A2;SLC38A5,Low
Myosin Heavy Chain Binding (GO:0032036),3/10,0.23891053270567536,0.6667138676966395,0,0,2.068409876337594,2.961272377961853,SPTBN5;MYL9;MYL12B,Low
Nuclear Retinoid X Receptor Binding (GO:0046965),3/10,0.23891053270567536,0.6667138676966395,0,0,2.068409876337594,2.961272377961853,MED25;HMGA1;PPARG,Low
Voltage-Gated Channel Activity (GO:0022832),3/10,0.23891053270567536,0.6667138676966395,0,0,2.068409876337594,2.961272377961853,VDAC2;VDAC1;CACNA1H,Low
Tau Protein Binding (GO:0048156),9/40,0.23906074937329708,0.6667138676966395,0,0,1.4016011302095597,2.0057438865163935,SMAD2;PRKAA1;CREBBP;PPP5C;BAG2;STUB1;MARK3;HDAC6;MARK2,Low
Telomeric DNA Binding (GO:0042162),8/35,0.24328593412252036,0.6738114031923406,0,0,1.430369073101122,2.0218522079900416,CTC1;HMBOX1;XRCC6;RAD50;ZBTB10;HNRNPD;SMG5;TELO2,Low
miRNA Binding (GO:0035198),7/30,0.24701881317163138,0.6738114031923406,0,0,1.4691643090039457,2.054318905481339,PNPT1;ZC3H7B;AGO4;ZC3H12A;HNRNPA1;PUM1;SPOUT1,Low
CXCR Chemokine Receptor Binding (GO:0045236),4/15,0.24878991276653337,0.6738114031923406,0,0,1.7551020408163265,2.44160399537639,CXCL10;CXCL11;ITCH;CXCL8,Low
Alkali Metal Ion Binding (GO:0031420),4/15,0.24878991276653337,0.6738114031923406,0,0,1.7551020408163265,2.44160399537639,HDAC4;PDXK;VTA1;TDG,Low
Death Receptor Binding (GO:0005123),4/15,0.24878991276653337,0.6738114031923406,0,0,1.7551020408163265,2.44160399537639,PIDD1;TMBIM1;NOL3;MYD88,Low
Histone H3 Acetyltransferase Activity (GO:0010484),4/15,0.24878991276653337,0.6738114031923406,0,0,1.7551020408163265,2.44160399537639,KAT2B;BRD1;CREBBP;MCM3AP,Low
Ribosomal Large Subunit Binding (GO:0043023),4/15,0.24878991276653337,0.6738114031923406,0,0,1.7551020408163265,2.44160399537639,NPM1;NDUFAB1;LTN1;NMD3,Low
N-methyltransferase Activity (GO:0008170),6/25,0.2498514624461318,0.6738114031923406,0,0,1.5243198427808144,2.114061946713346,SETD3;DIMT1;PRMT1;METTL5;KMT5A;HNMT,Low
Histone H3 Demethylase Activity (GO:0141052),6/25,0.2498514624461318,0.6738114031923406,0,0,1.5243198427808144,2.114061946713346,KDM6B;KDM5C;KDM4B;KDM4C;JMJD1C;PHF8,Low
mRNA 3'-UTR AU-rich Region Binding (GO:0035925),6/25,0.2498514624461318,0.6738114031923406,0,0,1.5243198427808144,2.114061946713346,EXOSC7;FXR1;NUDT21;EXOSC8;ZC3H12A;ZFP36L2,Low
"Phosphatidylinositol-3,4-Bisphosphate Binding (GO:0043325)",6/25,0.2498514624461318,0.6738114031923406,0,0,1.5243198427808144,2.114061946713346,PLEKHA1;PLEKHA2;SESTD1;MAPKAP1;HIP1R;ZFYVE1,Low
SH3 Domain Binding (GO:0017124),11/51,0.2509438665634345,0.6738114031923406,0,0,1.3276803973122993,1.8355526743527912,RUFY1;PLSCR1;MICAL1;ELMO1;ADAM9;EVL;GRB2;CBL;WASF2;CD2AP;DNM2,Low
Lipid Kinase Activity (GO:0001727),5/20,0.25100145895810294,0.6738114031923406,0,0,1.6089238845144358,2.224009898230459,DGKE;DGKD;PIP5K1C;DGKZ;DGKH,Low
Transforming Growth Factor Beta Receptor Binding (GO:0005160),5/20,0.25100145895810294,0.6738114031923406,0,0,1.6089238845144358,2.224009898230459,SMAD2;SMAD3;FERMT2;SMAD7;TGFBR2,Low
Phosphatase Binding (GO:0019902),23/116,0.25672271999018076,0.6776670118365393,0,0,1.194361695085161,1.6240436904003748,SMAD2;PPP1R27;SMAD3;ELL;MVP;CTNND1;EIF2AK3;TSC2;GTF2F1;EGFR;HSP90B1;SNX3;SH3RF2;DLG1;PPP1R3C;CDC27;CRY2;RACK1;CRY1;SIRPA;MAPK1;SFI1;JAK1,Low
Protein Serine/Threonine Kinase Inhibitor Activity (GO:0030291),10/46,0.25697224866616997,0.6776670118365393,0,0,1.3410241433021808,1.8221664163511273,RPTOR;KAT2B;DEPTOR;HSPA5;SMOX;PRKAR1A;HSPB1;PRKAG2;CIB1;ATAD3A,Low
Methyltransferase Activity (GO:0008168),9/41,0.2631121104210409,0.6776670118365393,0,0,1.3577189781021899,1.812792521131028,PRMT5;COMTD1;CARNMT1;MGMT;PRMT1;EHMT1;TRMT2A;BUD23;LCMT1,Low
Iron Ion Binding (GO:0005506),12/57,0.2654250874883251,0.6776670118365393,0,0,1.2874342489772064,1.7076819282308247,PHYH;EGLN2;FTH1;HAAO;AGMO;LCN2;HIF1AN;DOHH;MELTF;PHF8;FTL;PPP1CA,Low
Antiporter Activity (GO:0015297),11/52,0.27256907283300297,0.6776670118365393,0,0,1.2952195691983213,1.6836082781579127,SLC25A15;SLC47A1;SLC35B1;SLC35C2;SLC35D2;SLC4A2;SLC25A20;SLC25A5;SLC26A6;SLC35E2B;SLC25A6,Low
Manganese Ion Binding (GO:0030145),11/52,0.27256907283300297,0.6776670118365393,0,0,1.2952195691983213,1.6836082781579127,IDI1;TDP2;MGAT5;LONP1;PAPOLA;FAM20C;ABL2;XXYLT1;SOD2;POMGNT1;PCK2,Low
1-Acylglycerophosphocholine O-acyltransferase Activity (GO:0047184),2/6,0.27538659445150204,0.6776670118365393,0,0,2.412878787878788,3.111598708411417,PRDX5;LPCAT3,Low
1-Alkyl-2-Acetylglycerophosphocholine Esterase Activity (GO:0003847),2/6,0.27538659445150204,0.6776670118365393,0,0,2.412878787878788,3.111598708411417,PAFAH1B2;PAFAH2,Low
DEAD/H-box RNA Helicase Binding (GO:0017151),2/6,0.27538659445150204,0.6776670118365393,0,0,2.412878787878788,3.111598708411417,SMAD3;SMAD5,Low
NAD(P)H Oxidase H2O2-forming Activity (GO:0016174),2/6,0.27538659445150204,0.6776670118365393,0,0,2.412878787878788,3.111598708411417,CYB5R4;MICAL1,Low
RNA Polymerase II C-terminal Domain Binding (GO:0099122),2/6,0.27538659445150204,0.6776670118365393,0,0,2.412878787878788,3.111598708411417,LEO1;HNRNPU,Low
RNA-directed DNA Polymerase Activity (GO:0003964),2/6,0.27538659445150204,0.6776670118365393,0,0,2.412878787878788,3.111598708411417,TEP1;PTGES3,Low
Acid Phosphatase Activity (GO:0003993),2/6,0.27538659445150204,0.6776670118365393,0,0,2.412878787878788,3.111598708411417,MINPP1;NDUFAB1,Low
Alpha-Mannosidase Activity (GO:0004559),2/6,0.27538659445150204,0.6776670118365393,0,0,2.412878787878788,3.111598708411417,MAN2A2;MAN2C1,Low
Aryl Hydrocarbon Receptor Binding (GO:0017162),2/6,0.27538659445150204,0.6776670118365393,0,0,2.412878787878788,3.111598708411417,MIA3;TAF6,Low
Clathrin Light Chain Binding (GO:0032051),2/6,0.27538659445150204,0.6776670118365393,0,0,2.412878787878788,3.111598708411417,CLTC;HIP1R,Low
Fatty Acid Elongase Activity (GO:0009922),2/6,0.27538659445150204,0.6776670118365393,0,0,2.412878787878788,3.111598708411417,ELOVL5;ELOVL6,Low
Ferric Iron Binding (GO:0008199),2/6,0.27538659445150204,0.6776670118365393,0,0,2.412878787878788,3.111598708411417,FTH1;FTL,Low
Flap Endonuclease Activity (GO:0048256),2/6,0.27538659445150204,0.6776670118365393,0,0,2.412878787878788,3.111598708411417,GEN1;SLX1A,Low
Galactosidase Activity (GO:0015925),2/6,0.27538659445150204,0.6776670118365393,0,0,2.412878787878788,3.111598708411417,NAT8;NAGA,Low
Glutathione Transmembrane Transporter Activity (GO:0034634),2/6,0.27538659445150204,0.6776670118365393,0,0,2.412878787878788,3.111598708411417,ABCC4;ABCC5,Low
Guanylyltransferase Activity (GO:0070568),2/6,0.27538659445150204,0.6776670118365393,0,0,2.412878787878788,3.111598708411417,GMPPB;TENT4A,Low
Insulin-Like Growth Factor II Binding (GO:0031995),2/6,0.27538659445150204,0.6776670118365393,0,0,2.412878787878788,3.111598708411417,IGFBP3;INSR,Low
Minor Groove of Adenine-Thymine-Rich DNA Binding (GO:0003680),2/6,0.27538659445150204,0.6776670118365393,0,0,2.412878787878788,3.111598708411417,KMT2A;HMGA1,Low
Nitric-Oxide Synthase Binding (GO:0050998),2/6,0.27538659445150204,0.6776670118365393,0,0,2.412878787878788,3.111598708411417,CAV1;NOS1AP,Low
"Oxidoreductase Activity, Acting on a Sulfur Group of Donors, Disulfide as Acceptor (GO:0016671)",2/6,0.27538659445150204,0.6776670118365393,0,0,2.412878787878788,3.111598708411417,MSRB2;TXNDC12,Low
Patched Binding (GO:0005113),2/6,0.27538659445150204,0.6776670118365393,0,0,2.412878787878788,3.111598708411417,SMOX;CAV1,Low
Phosphatidylinositol Phosphate Phosphatase Activity (GO:0052866),2/6,0.27538659445150204,0.6776670118365393,0,0,2.412878787878788,3.111598708411417,SACM1L;OCRL,Low
Phosphofructokinase Activity (GO:0008443),2/6,0.27538659445150204,0.6776670118365393,0,0,2.412878787878788,3.111598708411417,PFKFB3;PFKP,Low
Serine-Type Exopeptidase Activity (GO:0070008),2/6,0.27538659445150204,0.6776670118365393,0,0,2.412878787878788,3.111598708411417,SCPEP1;TPP2,Low
Sterol Ester Esterase Activity (GO:0004771),2/6,0.27538659445150204,0.6776670118365393,0,0,2.412878787878788,3.111598708411417,NCEH1;LDAH,Low
Sugar-Phosphatase Activity (GO:0050308),2/6,0.27538659445150204,0.6776670118365393,0,0,2.412878787878788,3.111598708411417,TIGAR;PFKFB3,Low
Testosterone Dehydrogenase [NAD(P)+] Activity (GO:0030283),2/6,0.27538659445150204,0.6776670118365393,0,0,2.412878787878788,3.111598708411417,SRD5A2;HSD17B3,Low
Threonine-Type Peptidase Activity (GO:0070003),2/6,0.27538659445150204,0.6776670118365393,0,0,2.412878787878788,3.111598708411417,GGT7;GGT1,Low
Kinase Activity (GO:0016301),18/90,0.276380018024328,0.6784487484020179,0,0,1.2071135831381734,1.5523220949247694,FN3K;DGKE;PDXK;PANK3;CHKB;CHKA;ADPGK;GLYCTK;EIF2AK2;DGKZ;COASY;GK5;PINK1;FCSK;NMRK1;ETNK1;PGK1;NADK,Low
R-SMAD Binding (GO:0070412),5/21,0.2865070354416553,0.6803821503887206,0,0,1.5082750072907554,1.885331974377823,SMAD2;JUN;SMAD3;PPARG;STUB1,Low
WW Domain Binding (GO:0050699),5/21,0.2865070354416553,0.6803821503887206,0,0,1.5082750072907554,1.885331974377823,ENAH;DAZAP2;TNK2;SHISA5;PPARG,Low
Actinin Binding (GO:0042805),5/21,0.2865070354416553,0.6803821503887206,0,0,1.5082750072907554,1.885331974377823,TTR;RARA;KCNN2;PPARG;NFKB1,Low
Fatty acyl-CoA Hydrolase Activity (GO:0047617),5/21,0.2865070354416553,0.6803821503887206,0,0,1.5082750072907554,1.885331974377823,ACAA2;ACOT2;ACOT1;ACOT4;CLN5,Low
Histone Demethylase Activity (GO:0032452),5/21,0.2865070354416553,0.6803821503887206,0,0,1.5082750072907554,1.885331974377823,KDM6B;KDM4B;KDM5C;KDM4C;PHF8,Low
Lysophospholipase Activity (GO:0004622),5/21,0.2865070354416553,0.6803821503887206,0,0,1.5082750072907554,1.885331974377823,LYPLA1;PNPLA7;ABHD16A;PNPLA6;MGLL,Low
DNA-(apurinic or Apyrimidinic Site) Endonuclease Activity (GO:0003906),3/11,0.289388858538959,0.6803821503887206,0,0,1.8097493442145147,2.2440601657018915,HMCES;APLF;HMGA1,Low
GTPase Inhibitor Activity (GO:0005095),3/11,0.289388858538959,0.6803821503887206,0,0,1.8097493442145147,2.2440601657018915,GPS1;TNK2;IQGAP2,Low
L-arginine Transmembrane Transporter Activity (GO:0061459),3/11,0.289388858538959,0.6803821503887206,0,0,1.8097493442145147,2.2440601657018915,SLC25A15;SLC47A1;SLC66A1,Low
N6-methyladenosine-containing RNA Reader Activity (GO:1990247),3/11,0.289388858538959,0.6803821503887206,0,0,1.8097493442145147,2.2440601657018915,YTHDF2;YTHDF3;HNRNPC,Low
Acid-Thiol Ligase Activity (GO:0016878),3/11,0.289388858538959,0.6803821503887206,0,0,1.8097493442145147,2.2440601657018915,ACSS2;ACSL1;SLC27A2,Low
cAMP-dependent Protein Kinase Regulator Activity (GO:0008603),3/11,0.289388858538959,0.6803821503887206,0,0,1.8097493442145147,2.2440601657018915,PRKAR1A;SMOX;PRKAG2,Low
Dynactin Binding (GO:0034452),3/11,0.289388858538959,0.6803821503887206,0,0,1.8097493442145147,2.2440601657018915,SPTBN5;BICD1;SNX6,Low
enoyl-CoA Hydratase Activity (GO:0004300),3/11,0.289388858538959,0.6803821503887206,0,0,1.8097493442145147,2.2440601657018915,ECHS1;ECHDC3;HACD3,Low
Hexosaminidase Activity (GO:0015929),3/11,0.289388858538959,0.6803821503887206,0,0,1.8097493442145147,2.2440601657018915,CEMIP2;HEXD;NAGA,Low
Pseudouridine Synthase Activity (GO:0009982),3/11,0.289388858538959,0.6803821503887206,0,0,1.8097493442145147,2.2440601657018915,TRUB1;PUS1;PUS7,Low
Four-Way Junction DNA Binding (GO:0000400),4/16,0.290043386819096,0.6803821503887206,0,0,1.6087463556851311,1.991185192922758,GEN1;MSH6;MSH2;HMGB2,Low
Phosphatidylglycerol Binding (GO:1901611),4/16,0.290043386819096,0.6803821503887206,0,0,1.6087463556851311,1.991185192922758,MED12;GSDMB;PITPNA;PLEKHN1,Low
Transaminase Activity (GO:0008483),4/16,0.290043386819096,0.6803821503887206,0,0,1.6087463556851311,1.991185192922758,PSAT1;CISD1;KYAT3;KYAT1,Low
NADP Binding (GO:0050661),8/37,0.29606347070142647,0.692885138890984,0,0,1.3315618898081607,1.62075239132079,HSD11B1;QDPR;NDOR1;TP53I3;GMDS;KDSR;DHCR7;DECR1,Low
L-amino Acid Transmembrane Transporter Activity (GO:0015179),12/59,0.30770648072140117,0.718458852661132,0,0,1.2325005906711268,1.452636208629166,SLC25A15;SLC47A1;SLC66A1;SLC38A10;SLC38A6;SLC1A4;SLC3A2;SFXN1;SLC15A4;SLC38A2;SLC38A5;SLC38A4,Low
Regulatory RNA Binding (GO:0061980),9/43,0.3131973887914225,0.7295827803865155,0,0,1.2776985830828682,1.4833079499486579,PNPT1;ZC3H7B;AGO4;ZC3H12A;HNRNPU;DICER1;HNRNPA1;PUM1;SPOUT1,Low
Cholesterol Binding (GO:0015485),11/54,0.31739533332561193,0.7376502654141536,0,0,1.2348273308467346,1.4170967033034962,OSBPL8;GRAMD1A;CAV1;ANXA6;TSPO;VDAC2;APOC3;VDAC1;TMEM97;ERLIN2;NFE2L1,Low
"DNA-binding Transcription Repressor Activity, RNA Polymerase II-specific (GO:0001227)",39/210,0.32097648230901626,0.7387604575393142,0,0,1.1013874893419116,1.2516028900447982,ZNF512B;ZNF692;MAX;ZBTB1;BHLHE41;CREM;ZBTB45;ENO1;ETS2;PURB;DEAF1;NACC2;ZNF589;LRRFIP1;SKIL;TCFL5;TGIF1;JUN;ZGPAT;ZBTB14;ZNF281;ZBTB16;SOX13;ZBTB10;FOXP2;NFKB1;THAP1;POU6F1;FOXP1;SKI;ETV7;GTF2IRD1;PPARG;MAFK;PPARA;MZF1;CC2D1A;JDP2;NFE2L1,Low
Calcium Ion Binding (GO:0005509),59/324,0.33036312205932966,0.7387604575393142,0,0,1.075341998602376,1.1910088590286718,ITGB1;C2CD5;GUCA1B;DYSF;CIB1;PPP3CA;PPP3CB;NCS1;IDS;CAPN1;TGM2;TPD52;ARSA;TPM4;CEMIP2;ANXA4;MYOF;HPCAL1;RUNX1;TOX4;RCN3;MYL5;PLSCR1;F9;STIM2;CANX;PITPNM2;SELENOP;S100A6;ADAM8;CDHR5;DSG2;FKBP9;ITGA5;TKT;APCS;C1R;MYCBP2;PON1;ITPR2;SRI;NOL3;CAMKK2;HSP90B1;TTR;BNIP2;S100A11;S100A10;AOC3;HSPA5;PLA2G2A;ATP2B4;LETM1;NDUFAB1;CALM3;ESYT2;CALM1;CALM2;TPT1,Low
"Hydrolase Activity, Acting on Carbon-Nitrogen (But Not Peptide) Bonds, in Cyclic Amidines (GO:0016814)",4/17,0.3321022679664651,0.7387604575393142,0,0,1.484906929804889,1.6368312049384979,DCTD;CDA;APOBEC3F;GDA,Low
DNA Secondary Structure Binding (GO:0000217),7/33,0.33441492256119626,0.7387604575393142,0,0,1.2994096653273777,1.4233379695204083,GEN1;MSH6;KMT2A;MSH2;HMGB2;HMGA1;SMC5,Low
Monoatomic Anion Transmembrane Transporter Activity (GO:0008509),7/33,0.33441492256119626,0.7387604575393142,0,0,1.2994096653273777,1.4233379695204083,PANX1;CLCN7;LRRC8A;SLC26A11;SLC4A2;MCOLN1;SLC26A6,Low
Protein Serine/Threonine Phosphatase Activity (GO:0004722),13/66,0.34022839922534615,0.7387604575393142,0,0,1.1839691583063543,1.276482287773633,MTMR14;SSU72;PPM1F;TIMM50;PPP1CA;PPP1CC;PPP3CA;PPP3CB;PPP5C;PPP1R3C;PGAM5;ZNF367;CAMK2G,Low
S-adenosylmethionine-dependent Methyltransferase Activity (GO:0008757),11/55,0.3404190629264707,0.7387604575393142,0,0,1.2066900379783816,1.300302495722467,PCMTD2;PCMT1;COMTD1;SETD3;CARNMT1;KMT2A;DPH5;TRMT2A;KMT5A;HNMT;LCMT1,Low
5'-Nucleotidase Activity (GO:0008253),3/12,0.3404948662621823,0.7387604575393142,0,0,1.6085689303410085,1.7330001508239568,NT5C;NT5C3A;NT5DC1,Low
G Protein-Coupled Photoreceptor Activity (GO:0008020),3/12,0.3404948662621823,0.7387604575393142,0,0,1.6085689303410085,1.7330001508239568,OPN3;GPR52;RHOD,Low
"Phosphotransferase Activity, for Other Substituted Phosphate Groups (GO:0016780)",3/12,0.3404948662621823,0.7387604575393142,0,0,1.6085689303410085,1.7330001508239568,PTDSS1;FKRP;SGMS1,Low
Platelet-Derived Growth Factor Receptor Binding (GO:0005161),3/12,0.3404948662621823,0.7387604575393142,0,0,1.6085689303410085,1.7330001508239568,PDGFRB;ITGA5;VEGFA,Low
Quaternary Ammonium Group Transmembrane Transporter Activity (GO:0015651),3/12,0.3404948662621823,0.7387604575393142,0,0,1.6085689303410085,1.7330001508239568,SLC22A5;SLC25A19;SLC25A20,Low
Vascular Endothelial Growth Factor Receptor Binding (GO:0005172),3/12,0.3404948662621823,0.7387604575393142,0,0,1.6085689303410085,1.7330001508239568,PDCL3;ITGA5;VEGFA,Low
mRNA 3'-UTR Binding (GO:0003730),20/105,0.34253640436714905,0.7387604575393142,0,0,1.1358764947103621,1.2169523338424013,RNF20;RPL41;DAZAP1;RPS7;RBPMS;HNRNPU;PUM1;RNF40;ZFP36L2;TIAL1;FXR1;EXOSC7;NUDT21;RSL1D1;ZC3H12A;EXOSC8;HNRNPC;PABPC1L;HNRNPA1;CPEB4,Low
CD4 Receptor Binding (GO:0042609),2/7,0.34436244435099506,0.7387604575393142,0,0,1.93018648018648,2.057695677992568,PLSCR1;SPG21,Low
K48-linked Polyubiquitin Modification-Dependent Protein Binding (GO:0036435),2/7,0.34436244435099506,0.7387604575393142,0,0,1.93018648018648,2.057695677992568,RNF31;MINDY2,Low
"Carbon-Nitrogen Ligase Activity, With Glutamine as amido-N-donor (GO:0016884)",2/7,0.34436244435099506,0.7387604575393142,0,0,1.93018648018648,2.057695677992568,ASNS;PFAS,Low
Carbonyl Reductase (NADPH) Activity (GO:0004090),2/7,0.34436244435099506,0.7387604575393142,0,0,1.93018648018648,2.057695677992568,DHRS7;DHRS1,Low
Estrogen 16-Alpha-Hydroxylase Activity (GO:0101020),2/7,0.34436244435099506,0.7387604575393142,0,0,1.93018648018648,2.057695677992568,CYP3A43;CYP3A5,Low
Fucose Binding (GO:0042806),2/7,0.34436244435099506,0.7387604575393142,0,0,1.93018648018648,2.057695677992568,SELENOP;ASGR1,Low
Glycerol Transmembrane Transporter Activity (GO:0015168),2/7,0.34436244435099506,0.7387604575393142,0,0,1.93018648018648,2.057695677992568,AQP9;AQP7,Low
Histone H4K20 Methyltransferase Activity (GO:0042799),2/7,0.34436244435099506,0.7387604575393142,0,0,1.93018648018648,2.057695677992568,KMT5C;TTLL12,Low
Interleukin-1 Binding (GO:0019966),2/7,0.34436244435099506,0.7387604575393142,0,0,1.93018648018648,2.057695677992568,HAX1;TRIM16,Low
Neutral L-amino Acid:Sodium Symporter Activity (GO:0005295),2/7,0.34436244435099506,0.7387604575393142,0,0,1.93018648018648,2.057695677992568,SLC38A2;SLC38A4,Low
Nuclear Glucocorticoid Receptor Binding (GO:0035259),2/7,0.34436244435099506,0.7387604575393142,0,0,1.93018648018648,2.057695677992568,STAT5B;SMAD3,Low
Oxidized DNA Binding (GO:0032356),2/7,0.34436244435099506,0.7387604575393142,0,0,1.93018648018648,2.057695677992568,MSH6;OGG1,Low
"Oxidoreductase Activity, Acting on the CH-NH2 Group of Donors, Oxygen as Acceptor (GO:0016641)",2/7,0.34436244435099506,0.7387604575393142,0,0,1.93018648018648,2.057695677992568,AOC3;MAOA,Low
Peptidyl-Proline 4-Dioxygenase Activity (GO:0031545),2/7,0.34436244435099506,0.7387604575393142,0,0,1.93018648018648,2.057695677992568,EGLN2;P4HA2,Low
"Phosphatidylinositol-4,5-Bisphosphate 5-Phosphatase Activity (GO:0004439)",2/7,0.34436244435099506,0.7387604575393142,0,0,1.93018648018648,2.057695677992568,PTPMT1;OCRL,Low
Primary Methylamine Oxidase Activity (GO:0008131),2/7,0.34436244435099506,0.7387604575393142,0,0,1.93018648018648,2.057695677992568,AOC3;MAOA,Low
protein-N-terminal Amino-Acid Acetyltransferase Activity (GO:0004596),2/7,0.34436244435099506,0.7387604575393142,0,0,1.93018648018648,2.057695677992568,NAA50;NAA80,Low
Signal Recognition Particle Binding (GO:0005047),2/7,0.34436244435099506,0.7387604575393142,0,0,1.93018648018648,2.057695677992568,SRPRA;SRP9,Low
Small Ribosomal Subunit rRNA Binding (GO:0070181),2/7,0.34436244435099506,0.7387604575393142,0,0,1.93018648018648,2.057695677992568,MAP3K20;RPS13,Low
Sodium Ion Binding (GO:0031402),2/7,0.34436244435099506,0.7387604575393142,0,0,1.93018648018648,2.057695677992568,PDXK;TDG,Low
tRNA-specific Adenosine Deaminase Activity (GO:0008251),2/7,0.34436244435099506,0.7387604575393142,0,0,1.93018648018648,2.057695677992568,ADAT3;ADAT2,Low
Urea Transmembrane Transporter Activity (GO:0015204),2/7,0.34436244435099506,0.7387604575393142,0,0,1.93018648018648,2.057695677992568,AQP9;AQP7,Low
Aminopeptidase Activity (GO:0004177),6/28,0.3464094153774634,0.7399894745510069,0,0,1.3162193698949824,1.3953688028354159,NPEPPS;RNPEPL1;CTSH;TPP2;LAP3;JMJD7,Low
