Term,Overlap,P.value,Adjusted.P.value,Old.P.value,Old.Adjusted.P.value,Odds.Ratio,Combined.Score,Genes,Toxicity
Defense Response to Gram-positive Bacterium (GO:0050830),1/98,0.5590343169918047,0.6071499591818713,0,0,1.2331771321462044,0.7171472772890255,RNASE1,High
Positive Regulation of Hydrolase Activity (GO:0051345),1/98,0.5590343169918047,0.6071499591818713,0,0,1.2331771321462044,0.7171472772890255,PLIN5,High
Positive Regulation of Proteasomal Protein Catabolic Process (GO:1901800),1/98,0.5590343169918047,0.6071499591818713,0,0,1.2331771321462044,0.7171472772890255,ECSCR,High
Positive Regulation of Protein Modification Process (GO:0031401),1/98,0.5590343169918047,0.6071499591818713,0,0,1.2331771321462044,0.7171472772890255,RNASE1,High
rRNA Metabolic Process (GO:0016072),1/98,0.5590343169918047,0.6071499591818713,0,0,1.2331771321462044,0.7171472772890255,RPL27,High
Regulation of Protein Secretion (GO:0050708),1/99,0.5627123442559727,0.6095220436896555,0,0,1.2205318491032777,0.7017895987611994,UQCC2,High
Positive Regulation of Neuron Projection Development (GO:0010976),1/99,0.5627123442559727,0.6095220436896555,0,0,1.2205318491032777,0.7017895987611994,S100A9,High
Positive Regulation of Protein Catabolic Process (GO:0045732),1/99,0.5627123442559727,0.6095220436896555,0,0,1.2205318491032777,0.7017895987611994,ECSCR,High
Cellular Response to Chemical Stress (GO:0062197),1/100,0.566359876814798,0.6123891247538098,0,0,1.2081420263238445,0.6868596439049133,SOD2,High
Mitochondrial Gene Expression (GO:0140053),1/100,0.566359876814798,0.6123891247538098,0,0,1.2081420263238445,0.6868596439049133,MRPL45,High
Cell Junction Assembly (GO:0034329),1/101,0.5699771660218432,0.6144461541570808,0,0,1.196,0.6723421383658332,FARP1,High
mRNA Metabolic Process (GO:0016071),1/101,0.5699771660218432,0.6144461541570808,0,0,1.196,0.6723421383658332,PRPF8,High
Recombinational Repair (GO:0000725),1/101,0.5699771660218432,0.6144461541570808,0,0,1.196,0.6723421383658332,EID3,High
Negative Regulation of Transcription by RNA Polymerase II (GO:0000122),6/732,0.5702702868647417,0.6144461541570808,0,0,0.9869834710743801,0.5543341767172406,H1-5;DLG1;ZBTB16;POLE3;ENO1;RUNX1,High
Regulation of Defense Response (GO:0031347),1/103,0.5771220091594975,0.6212817407310686,0,0,1.17243018419489,0.6444867252522097,HERC5,High
Regulation of RNA Splicing (GO:0043484),1/104,0.5806500555564001,0.6245304639727889,0,0,1.1609885260370698,0.6311215101192602,HNRNPA1,High
Calcium Ion Homeostasis (GO:0055074),1/105,0.5841488433543327,0.6270907219529438,0,0,1.1497668997668997,0.6181140642911073,CCL15,High
Organic Anion Transport (GO:0015711),1/105,0.5841488433543327,0.6270907219529438,0,0,1.1497668997668997,0.6181140642911073,ABCC6,High
Negative Regulation of Gene Expression (GO:0010629),3/364,0.5845674131930627,0.6270907219529438,0,0,0.9927943850585457,0.5330145965253832,IGFBP5;RPS3;S100A9,High
Cell-Matrix Adhesion (GO:0007160),1/107,0.5910596061351994,0.6334999631431558,0,0,1.127958833619211,0.5931240799056291,RNASE1,High
Cellular Response to Insulin Stimulus (GO:0032869),1/108,0.5944720574801863,0.6365999985614593,0,0,1.1173605210988389,0.5811186092324172,TBC1D4,High
Regulation of Gene Expression (GO:0010468),9/1127,0.59567184211776,0.6373272156924286,0,0,0.9596527010243496,0.49716282589514393,KDM4B;KDM5D;UBR5;GLMN;RPS3;STX3;HNRNPA1;S100A9;ACTG2,High
Protein Localization (GO:0008104),3/371,0.5975156258706538,0.6387415948171881,0,0,0.9735596158975727,0.5013587107701818,HSPA9;STX3;PRPF19,High
"Negative Regulation of Gene Expression, Epigenetic (GO:0045814)",1/110,0.6012122768382878,0.6421324841623598,0,0,1.0967472894078398,0.5580329182600923,POLE3,High
Regulation of G1/S Transition of Mitotic Cell Cycle (GO:2000045),1/111,0.6045405096637111,0.6451243102252681,0,0,1.0867217630853994,0.5469324987546905,DLG1,High
Regulation of Protein Ubiquitination (GO:0031396),1/113,0.6111143693366455,0.6515714181777474,0,0,1.0672077922077923,0.5255690524209823,RPS3,High
Positive Regulation of Wnt Signaling Pathway (GO:0030177),1/114,0.6143604497508266,0.6536334894035112,0,0,1.0577098417806383,0.5152881753235423,UBR5,High
Double-Strand Break Repair via Homologous Recombination (GO:0000724),1/114,0.6143604497508266,0.6536334894035112,0,0,1.0577098417806383,0.5152881753235423,EID3,High
Regulation of Inflammatory Response (GO:0050727),2/249,0.6146504463263409,0.6536334894035112,0,0,0.9670682334353707,0.47067361080102804,S100A9;S100A8,High
Regulation of JNK Cascade (GO:0046328),1/115,0.6175795964766342,0.6561783212564238,0,0,1.0483785220627326,0.5052632165483975,UNC5CL,High
Positive Regulation of Signal Transduction (GO:0009967),2/256,0.6297419493192301,0.668520508210527,0,0,0.9400806606491262,0.4347357400225408,SMOC2;RPS3,High
Ribonucleoprotein Complex Biogenesis (GO:0022613),1/120,0.6332790354250868,0.6716928417333676,0,0,1.0040743570155335,0.4587054858360159,RPL38,High
Enzyme-Linked Receptor Protein Signaling Pathway (GO:0007167),1/121,0.6363411814292402,0.6737730156309603,0,0,0.9956565656565657,0.4500570897153849,NEDD9,High
Negative Regulation of Cell Growth (GO:0030308),1/121,0.6363411814292402,0.6737730156309603,0,0,0.9956565656565657,0.4500570897153849,ENO1,High
Negative Regulation of DNA-binding Transcription Factor Activity (GO:0043433),1/122,0.6393779109402595,0.6764032523689522,0,0,0.9873779113448535,0.44161423930588267,COMMD6,High
Protein-Containing Complex Organization (GO:0043933),1/123,0.6423894335931022,0.6790023028652479,0,0,0.9792349726775956,0.43337078259421263,TEAD1,High
Regulation of Protein-Containing Complex Assembly (GO:0043254),1/126,0.6512748319607857,0.6872072364827602,0,0,0.9555878787878788,0.40977859316128235,RPS3,High
Regulation of Cell Motility (GO:2000145),1/126,0.6512748319607857,0.6872072364827602,0,0,0.9555878787878788,0.40977859316128235,RNASE1,High
Golgi Organization (GO:0007030),1/128,0.6570761645483539,0.6927314602990399,0,0,0.9404438081603436,0.3949443986815018,UBXN2B,High
Regulation of Neuron Apoptotic Process (GO:0043523),1/129,0.6599407546017128,0.6951527397870021,0,0,0.9330492424242425,0.38778012983311483,SOD2,High
Regulation of DNA Repair (GO:0006282),1/130,0.6627815583518013,0.6975448215155674,0,0,0.9257693211181584,0.38077801067123,RPS3,High
Regulation of Tumor Necrosis Factor Production (GO:0032680),1/131,0.6655987720659962,0.6999079871209445,0,0,0.9186013986013986,0.37393344938138173,S100A9,High
Regulation of Response to External Stimulus (GO:0032101),1/132,0.6683925904926911,0.7004388105848064,0,0,0.9115429100161925,0.36724201358307795,HERC5,High
Circulatory System Development (GO:0072359),1/132,0.6683925904926911,0.7004388105848064,0,0,0.9115429100161925,0.36724201358307795,RBP4,High
Epithelial Cell Differentiation (GO:0030855),1/132,0.6683925904926911,0.7004388105848064,0,0,0.9115429100161925,0.36724201358307795,AKR1C1,High
Protein Localization to Plasma Membrane (GO:0072659),1/132,0.6683925904926911,0.7004388105848064,0,0,0.9115429100161925,0.36724201358307795,DLG1,High
Protein Localization to Cell Periphery (GO:1990778),1/136,0.6793377501239691,0.7112997486327958,0,0,0.884354657687991,0.3419241011071334,DLG1,High
Positive Regulation of RNA Biosynthetic Process (GO:1902680),4/555,0.6801124889249293,0.7115022961060798,0,0,0.8641079070601152,0.3331110659929494,ZBTB16;SS18L1;TEAD1;RUNX1,High
Intracellular Calcium Ion Homeostasis (GO:0006874),1/140,0.6899237524013201,0.7211500195894242,0,0,0.8587311968606932,0.31873885750709796,CCL15,High
Cellular Response to Starvation (GO:0009267),1/141,0.6925155160694256,0.7232414604684104,0,0,0.8525541125541125,0.3132493838746386,HNRNPA1,High
Regulation of Cell Adhesion (GO:0030155),1/142,0.69508574585611,0.7253068652411583,0,0,0.8464646464646465,0.3078761768205509,STX3,High
RNA Processing (GO:0006396),2/291,0.6983763260681407,0.7281197811817752,0,0,0.8247531437252089,0.29608404653662784,RPL27;PRPF8,High
Synapse Organization (GO:0050808),1/144,0.7001623136638775,0.7293605718507115,0,0,0.8345412163593982,0.29746645335926203,FARP1,High
Negative Regulation of Wnt Signaling Pathway (GO:0030178),1/146,0.7051548610607404,0.7339366921244441,0,0,0.8229467084639498,0.2874864249220546,RNF213,High
Positive Regulation of Transcription by RNA Polymerase II (GO:0045944),7/983,0.713079906932573,0.7415546355866349,0,0,0.8506418187442004,0.28765456297879777,HELZ2;CXCL10;SS18L1;STAT2;MRTFA;TEAD1;RUNX1,High
Protein Localization to Organelle (GO:0033365),1/151,0.7172776559642419,0.7452868004246452,0,0,0.7953131313131313,0.26427640300603367,GBP1,High
Axon Guidance (GO:0007411),1/152,0.7196420910268143,0.7471093464095171,0,0,0.7900060204695967,0.2599129969675919,RNASE1,High
Positive Regulation of ERK1 and ERK2 Cascade (GO:0070374),1/153,0.7219868700935675,0.7489084144021413,0,0,0.7847687400318979,0.25563710314328797,S100A9,High
Negative Regulation of Response to External Stimulus (GO:0032102),1/154,0.7243121555739982,0.7506842323645841,0,0,0.7795999207763914,0.25144656513657426,CERS2,High
Negative Regulation of DNA-templated Transcription (GO:0045892),7/1006,0.7352925639166923,0.7605048714981484,0,0,0.8300438803583458,0.2552275472750314,H1-5;DLG1;ZMYM2;ZBTB16;POLE3;ENO1;RUNX1,High
Epithelium Development (GO:0060429),1/159,0.7356517711223919,0.7605048714981484,0,0,0.7547372458764864,0.23170313390836342,AKR1C1,High
Regulation of Cellular Component Organization (GO:0051128),1/159,0.7356517711223919,0.7605048714981484,0,0,0.7547372458764864,0.23170313390836342,RAB4A,High
Ribosome Biogenesis (GO:0042254),1/161,0.7400566994161825,0.7644129958526644,0,0,0.7452272727272727,0.22433462935289336,RPL27,High
+ Reg of Phosphatidylinositol 3-Kinase/Prot Kinase B Signal Transduction (GO:0051897),1/162,0.7422317255829081,0.765367845082965,0,0,0.7405608883869753,0.22075659893878302,AKR1C3,High
Macroautophagy (GO:0016236),1/162,0.7422317255829081,0.765367845082965,0,0,0.7405608883869753,0.22075659893878302,RNF213,High
Negative Regulation of RNA Biosynthetic Process (GO:1902679),3/470,0.751710605239708,0.7744897144893961,0,0,0.7632716333206343,0.2178406723303041,ZMYM2;ZBTB16;ENO1,High
Cellular Response to Nitrogen Compound (GO:1901699),1/169,0.7569586637607237,0.7792408784214683,0,0,0.7094516594516594,0.19754442540469666,IGFBP5,High
Heart Development (GO:0007507),1/171,0.7610105788283097,0.7820965142618397,0,0,0.7010338680926916,0.19145797166578538,RBP4,High
Positive Regulation of Protein Phosphorylation (GO:0001934),1/171,0.7610105788283097,0.7820965142618397,0,0,0.7010338680926916,0.19145797166578538,RNASE1,High
Nervous System Development (GO:0007399),3/480,0.7643065301252545,0.7848248262359996,0,0,0.7468842844465023,0.20075230281017187,FARP1;DLG1;ZBTB16,High
Membrane Organization (GO:0061024),1/173,0.7649953411652511,0.7848736777755804,0,0,0.6928118393234672,0.18559427033833895,UBXN2B,High
Positive Regulation of Cell Population Proliferation (GO:0008284),3/484,0.7691989213258693,0.7885255273893333,0,0,0.74052013315817,0.19431667991332055,AKR1C3;STX3;S100A9,High
Regulation of Neuron Projection Development (GO:0010975),1/176,0.7708489885020411,0.7895557840389107,0,0,0.6808311688311688,0.1771950188802368,S100A9,High
Small GTPase-mediated Signal Transduction (GO:0007264),1/188,0.7928493136077664,0.8114110032240017,0,0,0.6367525522605737,0.14780433711161947,RNASE1,High
Anterograde Trans-Synaptic Signaling (GO:0098916),1/189,0.7945849663516312,0.8125079355174575,0,0,0.6333333333333333,0.14562572518136305,DLG1,High
Intracellular Signaling Cassette (GO:0141124),2/354,0.7953612630595748,0.812622859753689,0,0,0.6749584257206208,0.15453770400718733,FPR1;RNASE1,High
Positive Regulation of MAPK Cascade (GO:0043410),2/362,0.8054885590353729,0.8222835665215149,0,0,0.6596883468834689,0.14269473228843274,UNC5CL;S100A9,High
Endomembrane System Organization (GO:0010256),1/196,0.8063364071861087,0.8224631353298308,0,0,0.6103807303807304,0.1313870432262866,UBXN2B,High
Protein Localization to Membrane (GO:0072657),1/199,0.8111658513102943,0.8267002514602834,0,0,0.6010407101316192,0.12578744879694537,DLG1,High
Negative Regulation of Macromolecule Biosynthetic Process (GO:0010558),1/202,0.815875568350011,0.8308083990519246,0,0,0.5919794964571083,0.12046393550827257,S100A9,High
Regulation of Signal Transduction (GO:0009966),1/211,0.8293155037984267,0.8437923330417907,0,0,0.5663492063492064,0.10599486634323241,IGFBP5,High
Regulation of Canonical Wnt Signaling Pathway (GO:0060828),1/216,0.8363559657411337,0.8501712478981813,0,0,0.5530373502466526,0.09882830550553276,UBR5,High
Positive Regulation of DNA-templated Transcription (GO:0045893),8/1274,0.8369741451938796,0.8501712478981813,0,0,0.7426160337552743,0.13215750798577866,HELZ2;CXCL10;ZBTB16;SS18L1;STAT2;MRTFA;TEAD1;RUNX1,High
Regulation of Phosphatidylinositol 3-Kinase/Protein Kinase B Signal Transduction (GO:0051896),1/219,0.8404408862277692,0.8529847800520644,0,0,0.5453433416736169,0.094796302476361,AKR1C3,High
Negative Regulation of Cell Differentiation (GO:0045596),1/220,0.8417798747630559,0.8536359293371835,0,0,0.5428255154282552,0.09349449190986782,ZBTB16,High
Cilium Organization (GO:0044782),1/230,0.8545704667627068,0.8651730780128645,0,0,0.518856689162366,0.08154160493672777,NEDD9,High
Regulation of Autophagy (GO:0010506),1/230,0.8545704667627068,0.8651730780128645,0,0,0.518856689162366,0.08154160493672777,BCL2L1,High
Negative Regulation of Multicellular Organismal Process (GO:0051241),1/243,0.8696734130635582,0.879735750074211,0,0,0.4906586526421237,0.06851435992002841,PAEP,High
Positive Regulation of Developmental Process (GO:0051094),1/245,0.8718542679100562,0.8812135622806844,0,0,0.48658718330849476,0.06672715680072322,ZBTB16,High
Chemical Synaptic Transmission (GO:0007268),1/260,0.8870948143746011,0.895877931348607,0,0,0.45805545805545805,0.05487660541610791,DLG1,High
Plasma Membrane Bounded Cell Projection Assembly (GO:0120031),1/277,0.9021995129129495,0.9103810418841305,0,0,0.4294685990338164,0.04420073380368507,RNASE1,High
Positive Regulation of Cell Differentiation (GO:0045597),1/297,0.9174166900410908,0.9249132801627691,0,0,0.40004095004095,0.034480931316011,ZBTB16,High
Phosphorylation (GO:0016310),1/298,0.9181124472203959,0.9249132801627691,0,0,0.3986736047342108,0.034060840619209866,PRKCE,High
Monoatomic Cation Transmembrane Transport (GO:0098655),1/304,0.9221663100119051,0.9282331936304045,0,0,0.39065906590659066,0.03165498381458305,SCN9A,High
Inorganic Cation Transmembrane Transport (GO:0098662),1/307,0.9241177906513566,0.9294331764644703,0,0,0.38676965735789265,0.03052221232962677,SCN9A,High
Regulation of Cell Cycle (GO:0051726),1/318,0.9308661285440367,0.9354516759752882,0,0,0.373138323296052,0.0267315568048091,GLMN,High
Regulation of Transcription by RNA Polymerase II (GO:0006357),13/2250,0.942296882176868,0.9461619227108173,0,0,0.66838173206997,0.03972519640267867,ZBTB16;SS18L1;STAT2;MRTFA;ENO1;SOD2;RUNX1;HELZ2;H1-5;CXCL10;DLG1;POLE3;TEAD1,High
Organelle Assembly (GO:0070925),1/346,0.9454709845722266,0.9485708894396765,0,0,0.34236275801493193,0.01919699170784031,UBXN2B,High
Protein Phosphorylation (GO:0006468),1/373,0.9566382725937038,0.9589887351799292,0,0,0.31707396546106226,0.014055869722619616,PRKCE,High
Regulation of RNA Biosynthetic Process (GO:2001141),1/465,0.9801858757399777,0.9817901079424982,0,0,0.2530041797283177,0.005063386862679437,KDM5D,High
Protein Modification Process (GO:0036211),1/545,0.9900016592927101,0.9908111455227123,0,0,0.21490641711229946,0.0021595214747558884,PRKCE,High
Regulation of DNA-templated Transcription (GO:0006355),9/2139,0.9943032500304294,0.9943032500304294,0,0,0.47646900511348345,0.002722085693868003,KDM5D;ZMYM2;ZBTB16;SS18L1;STAT2;ENO1;SOD2;TEAD1;RUNX1,High
Icosanoid Binding (GO:0050542),4/7,1.5710170055771868e-7,2.8512297973122407e-5,0,0,163.21810699588477,2557.035657566031,OXER1;STX3;S100A9;S100A8,High
Monocarboxylic Acid Binding (GO:0033293),6/32,2.2628807915176513e-7,2.8512297973122407e-5,0,0,28.56923076923077,437.15085507811517,UGT1A1;AKR1C3;UGT1A3;AKR1C4;UGT1A7;UGT2B7,High
Retinoid Binding (GO:0005501),5/32,6.228645177216888e-6,4.593874016663573e-4,0,0,22.78237865194387,273.077603457396,RBP4;UGT1A1;UGT1A3;UGT1A7;UGT2B7,High
Glucuronosyltransferase Activity (GO:0015020),5/33,7.291863518513608e-6,4.593874016663573e-4,0,0,21.967613132209404,259.8494349861243,UGT2B10;UGT1A1;UGT1A3;UGT1A7;UGT2B7,High
Icosatetraenoic Acid Binding (GO:0050543),3/6,1.10262361996153e-5,4.6310192038384254e-4,0,0,121.66257668711657,1388.806662206498,STX3;S100A9;S100A8,High
Arachidonate Binding (GO:0050544),3/6,1.10262361996153e-5,4.6310192038384254e-4,0,0,121.66257668711657,1388.806662206498,STX3;S100A9;S100A8,High
Retinoic Acid Binding (GO:0001972),4/23,3.583089065766689e-5,0.001289912063676008,0,0,25.750487329434698,263.60001799914767,UGT1A1;UGT1A3;UGT1A7;UGT2B7,High
RAGE Receptor Binding (GO:0050786),3/9,4.54679243942918e-5,0.0014322396184201917,0,0,60.82208588957055,608.129834932478,S100A4;S100A9;S100A8,High
Aldose Reductase (NADPH) Activity (GO:0004032),3/10,6.455817881760927e-5,0.0018076290068930595,0,0,52.13058720420683,502.95297266417015,AKR1C1;AKR1C3;AKR1C4,High
Aldo-Keto Reductase (NADPH) Activity (GO:0004033),3/14,1.9109818003117487e-4,0.004273538355628077,0,0,33.16731734523145,284.0025587223868,AKR1C1;AKR1C3;AKR1C4,High
UDP-glycosyltransferase Activity (GO:0008194),5/65,2.0489807044129658e-4,0.004273538355628077,0,0,10.234989648033126,86.92574579031839,UGT2B10;UGT1A1;UGT1A3;UGT2B7;UGT1A7,High
Chemoattractant Activity (GO:0042056),4/36,2.1914600433410456e-4,0.004273538355628077,0,0,15.279320987654321,128.74008051582524,CXCL10;S100A4;S100A9;CCL15,High
CXCR Chemokine Receptor Binding (GO:0045236),3/15,2.3741879753489317e-4,0.004273538355628077,0,0,30.401840490797547,253.72418105754255,CXCL10;CXCL9;CXCL11,High
"Oxidoreductase Activity, Acting on NAD(P)H, Quinone or Similar Compound as Acceptor (GO:0016655)",3/15,2.3741879753489317e-4,0.004273538355628077,0,0,30.401840490797547,253.72418105754255,AKR1C1;AKR1C3;AKR1C4,High
"Oxidoreductase Activity, Acting on the CH-OH Group of Donors, NAD or NADP as Acceptor (GO:0016616)",5/70,2.903914776077028e-4,0.004878576823809408,0,0,9.445293836598184,76.9251235674631,LDHA;AKR1C1;GPD1;AKR1C3;AKR1C4,High
Chemokine Activity (GO:0008009),4/42,4.0061341352190717e-4,0.0063096612629700375,0,0,12.862897985705004,100.6201950937783,CXCL10;CXCL9;CXCL11;CCL15,High
Chemokine Receptor Binding (GO:0042379),4/46,5.692084360034161e-4,0.008437677992521226,0,0,11.635508524397414,86.93195445963957,CXCL10;CXCL9;CXCL11;CCL15,High
Alcohol Dehydrogenase [NAD(P)+] Activity (GO:0018455),3/22,7.700004546135333e-4,0.010780006364589466,0,0,19.19438165967065,137.60681493907595,AKR1C1;AKR1C3;AKR1C4,High
"Steroid Dehydrogenase Activity, Acting on the CH-OH Group of Donors, NAD or NADP as Acceptor (GO:0033764)",3/24,9.997567321736792e-4,0.013259931395145641,0,0,17.364592462751972,119.95458001250671,AKR1C1;AKR1C3;AKR1C4,High
Alcohol Dehydrogenase (NADP+) Activity (GO:0008106),3/25,0.0011291976051592011,0.014227889825005934,0,0,16.574456218627997,112.47837007331985,AKR1C1;AKR1C3;AKR1C4,High
Androsterone Dehydrogenase [NAD(P)+] Activity (GO:0047023),2/7,0.0013991842644018836,0.015506434149836747,0,0,48.363414634146345,317.8378744968035,AKR1C3;AKR1C4,High
Retinal Dehydrogenase Activity (GO:0001758),2/7,0.0013991842644018836,0.015506434149836747,0,0,48.363414634146345,317.8378744968035,AKR1C3;AKR1C4,High
Hexosyltransferase Activity (GO:0016758),5/99,0.0014152697835168458,0.015506434149836747,0,0,6.521739130434782,42.78544634563678,UGT2B10;UGT1A1;UGT1A3;UGT2B7;UGT1A7,High
Bile Acid Binding (GO:0032052),2/8,0.001855415818156856,0.01948186609064699,0,0,40.300813008130085,253.47786536035218,AKR1C3;AKR1C4,High
Toll-like Receptor Binding (GO:0035325),2/11,0.003585399012736539,0.03614082204838431,0,0,26.863143631436316,151.2632862407391,S100A9;S100A8,High
Ubiquitin-Protein Transferase Inhibitor Activity (GO:0055105),2/13,0.005029652586137185,0.04874894045025271,0,0,21.97671840354767,116.30968042089769,GLMN;RPS20,High
Transcription Corepressor Binding (GO:0001222),3/46,0.006562575377164179,0.06027676159651361,0,0,8.47096590098445,42.57822721610337,ZBTB16;ENO1;RUNX1,High
Ubiquitin-Ubiquitin Ligase Activity (GO:0034450),2/15,0.006697417955168179,0.06027676159651361,0,0,18.593808630393998,93.08122344256823,UBR5;PRPF19,High
Nucleoside Monophosphate Kinase Activity (GO:0050145),2/18,0.009601370877517652,0.08343260210808442,0,0,15.105182926829269,70.1764049009769,DLG1;CMPK2,High
Histone Demethylase Activity (GO:0032452),2/21,0.012965787679204827,0.10891261650532055,0,0,12.718228498074454,55.26631293087005,KDM4B;KDM5D,High
"Oxidoreductase Activity, Acting on the Aldehyde or Oxo Group of Donors, NAD or NADP as Acceptor (GO:0016620)",2/22,0.014185370094036713,0.11488340727756434,0,0,12.081707317073171,51.4142385392671,AKR1C3;AKR1C4,High
Steroid Hydroxylase Activity (GO:0008395),2/23,0.01545253984792937,0.11488340727756434,0,0,11.505807200929151,47.97900774627138,CYP2C19;CYP3A5,High
K63-linked Polyubiquitin Modification-Dependent Protein Binding (GO:0070530),2/23,0.01545253984792937,0.11488340727756434,0,0,11.505807200929151,47.97900774627138,MINDY2;PRPF8,High
Channel Activity (GO:0015267),3/63,0.01550014225173487,0.11488340727756434,0,0,6.065644171779141,25.27496956375001,GSDMB;AQP7;BCL2L1,High
Actin Monomer Binding (GO:0003785),2/24,0.01676643292366346,0.1179419018204789,0,0,10.982261640798226,44.89961965764408,PRKCE;MRTFA,High
Cadherin Binding (GO:0045296),7/317,0.01684884311721127,0.1179419018204789,0,0,2.77273280584297,11.322380331541854,RPL7A;LDHA;DLG1;CAPZB;ENO1;CCT8;CLIC1,High
Histone H3 Demethylase Activity (GO:0141052),2/25,0.018126196217959568,0.12345409316015706,0,0,10.50424178154825,42.12618059130718,KDM4B;KDM5D,High
"Oxidoreductase, Paired Donors, W Incorp or Reduction of O2, NAD(P)H as One Donor, and Incorp of O (GO:0016709)",2/26,0.019530987419333175,0.126832980762983,0,0,10.066056910569106,39.617513445035065,AKR1C3;AKR1C4,High
Cytokine Activity (GO:0005125),5/186,0.019628913689509274,0.126832980762983,0,0,3.3720531210322227,13.25470323965091,CXCL10;CXCL11;CXCL9;S100A9;CCL15,High
Protein Phosphatase Regulator Activity (GO:0019888),3/75,0.024533121031748647,0.15455866250001646,0,0,5.051635991820041,18.730108355434638,PPP1R12B;CALM2;CABIN1,High
Protein Homodimerization Activity (GO:0042803),11/680,0.02668383520155131,0.16400796270221782,0,0,2.03302955783789,7.36708376038346,UGT1A1;ZBTB16;GLMN;PLEK;UGT1A3;ENO1;TIMM10;SSBP1;GBP1;UGT1A7;RUNX1,High
pre-mRNA Binding (GO:0036002),2/33,0.030556765083200918,0.17435236496181106,0,0,7.790322580645161,27.173963088287994,HNRNPA1;PRPF8,High
Ubiquitin-Like Protein Conjugating Enzyme Binding (GO:0044390),2/34,0.03229271278042159,0.17435236496181106,0,0,7.546493902439025,25.906462189344023,ZMYM2;RPS3,High
Hsp90 Protein Binding (GO:0051879),2/35,0.034066574059665906,0.17435236496181106,0,0,7.317442719881744,24.728848441514916,RPS3;GBP1,High
"Oxidoreductase, Paired Donors, W Incorp or Reduc of O2, Reduced Flavin or Flavoprotein as One Donor, and Incorp of O (GO:0016712)",2/36,0.03587760819925143,0.17435236496181106,0,0,7.1018651362984215,23.63246403210629,CYP2C19;CYP3A5,High
Transition Metal Ion Binding (GO:0046914),8/458,0.037645165120892846,0.17435236496181106,0,0,2.181040787623066,7.152833949578077,MT2A;ZMYM2;FTH1;TIMM10;SOD2;S100A9;S100A8;CUTC,High
Ferroxidase Activity (GO:0004322),1/5,0.04082059338391608,0.17435236496181106,0,0,30.045454545454547,96.1024470343946,FTH1,High
Sphingosine N-acyltransferase Activity (GO:0050291),1/5,0.04082059338391608,0.17435236496181106,0,0,30.045454545454547,96.1024470343946,CERS2,High
Glycerol Channel Activity (GO:0015254),1/5,0.04082059338391608,0.17435236496181106,0,0,30.045454545454547,96.1024470343946,AQP7,High
Supercoiled DNA Binding (GO:0097100),1/5,0.04082059338391608,0.17435236496181106,0,0,30.045454545454547,96.1024470343946,RPS3,High
BH Domain Binding (GO:0051400),1/5,0.04082059338391608,0.17435236496181106,0,0,30.045454545454547,96.1024470343946,BCL2L1,High
BH3 Domain Binding (GO:0051434),1/5,0.04082059338391608,0.17435236496181106,0,0,30.045454545454547,96.1024470343946,BCL2L1,High
DNA-methyltransferase Activity (GO:0009008),1/5,0.04082059338391608,0.17435236496181106,0,0,30.045454545454547,96.1024470343946,MGMT,High
Myosin Phosphatase Regulator Activity (GO:0017020),1/5,0.04082059338391608,0.17435236496181106,0,0,30.045454545454547,96.1024470343946,PPP1R12B,High
"Oxidoreductase Activity, Acting on Metal Ions, NAD or NADP as Acceptor (GO:0016723)",1/5,0.04082059338391608,0.17435236496181106,0,0,30.045454545454547,96.1024470343946,STEAP4,High
"Oxidoreductase Activity, Acting on Metal Ions, Oxygen as Acceptor (GO:0016724)",1/5,0.04082059338391608,0.17435236496181106,0,0,30.045454545454547,96.1024470343946,FTH1,High
Phosphatidylcholine-Sterol O-acyltransferase Activator Activity (GO:0060228),1/5,0.04082059338391608,0.17435236496181106,0,0,30.045454545454547,96.1024470343946,APOC1,High
Cyclase Activator Activity (GO:0010853),1/5,0.04082059338391608,0.17435236496181106,0,0,30.045454545454547,96.1024470343946,CALM2,High
Retinol Binding (GO:0019841),1/5,0.04082059338391608,0.17435236496181106,0,0,30.045454545454547,96.1024470343946,RBP4,High
Protein Kinase C Binding (GO:0005080),2/39,0.04152648330379965,0.17441122987595853,0,0,6.525049439683586,20.75894825813934,PLEK;UGT1A7,High
2-Oxoglutarate-Dependent Dioxygenase Activity (GO:0016706),2/42,0.04748415348842961,0.1821483677437446,0,0,6.034756097560976,18.390069721084554,KDM4B;KDM5D,High
ABC-type Glutathione S-conjugate Transporter Activity (GO:0015431),1/6,0.048783752727057296,0.1821483677437446,0,0,24.035151515151515,72.5947611380124,ABCC6,High
Threonine-Type Peptidase Activity (GO:0070003),1/6,0.048783752727057296,0.1821483677437446,0,0,24.035151515151515,72.5947611380124,GGT7,High
Insulin-Like Growth Factor II Binding (GO:0031995),1/6,0.048783752727057296,0.1821483677437446,0,0,24.035151515151515,72.5947611380124,IGFBP5,High
"Oxidoreductase Activity, Acting on a Sulfur Group of Donors, Disulfide as Acceptor (GO:0016671)",1/6,0.048783752727057296,0.1821483677437446,0,0,24.035151515151515,72.5947611380124,TXNDC12,High
Ferric Iron Binding (GO:0008199),1/6,0.048783752727057296,0.1821483677437446,0,0,24.035151515151515,72.5947611380124,FTH1,High
Calcium Ion Binding (GO:0005509),6/324,0.05360604769090584,0.1821483677437446,0,0,2.3014150943396228,6.7341554887862545,SMOC2;S100A4;S100A9;CALM2;S100A8;RUNX1,High
